timestamp,run,object_temp,die_temp,voltage
2025-08-07 00:13:46.701,True,109.5,99.62,-19062.5
2025-08-07 00:13:47.704,True,110.12,99.62,-18437.5
2025-08-07 00:13:48.706,True,110.38,99.62,-18125.0
2025-08-07 00:13:49.708,True,110.25,99.62,-18281.25
2025-08-07 00:13:50.710,True,109.5,99.62,-19062.5
2025-08-07 00:14:03.948,True,108.62,99.62,-20156.25
2025-08-07 00:14:04.953,True,109.5,99.62,-19062.5
2025-08-07 00:14:05.957,True,110.0,99.62,-18593.75
2025-08-07 00:14:06.959,True,110.62,99.75,-17812.5
2025-08-07 00:14:07.961,True,110.38,99.75,-18281.25
2025-08-09 17:35:56.656,True,109.5,99.75,-19218.75
2025-08-09 17:35:57.658,True,110.62,99.75,-17968.75
2025-08-09 17:35:58.660,True,109.75,99.75,-18906.25
2025-08-09 17:35:59.661,True,109.5,99.75,-19218.75
2025-08-09 17:36:10.563,True,109.5,99.75,-19218.75
2025-08-09 17:36:11.575,True,111.25,99.75,-17187.5
2025-08-09 17:36:12.680,True,112.0,99.75,-16250.0
2025-08-09 17:36:13.683,True,111.0,99.75,-17500.0
2025-08-09 17:36:14.685,True,111.75,99.75,-16562.5
2025-08-09 17:36:15.686,True,111.62,99.75,-16718.75
2025-08-09 17:36:16.688,True,111.25,99.75,-17187.5
2025-08-09 17:36:17.691,True,111.5,99.75,-16875.0
2025-08-09 17:36:18.694,True,111.5,99.75,-16875.0
2025-08-09 17:36:20.366,True,110.88,99.75,-17656.25
2025-08-09 17:38:35.340,True,0.0,0.0,0.0
2025-08-09 17:38:36.361,True,113.75,101.75,-16562.5
2025-08-09 17:38:37.363,True,115.38,101.75,-14531.25
2025-08-09 17:38:38.365,True,114.5,101.75,-15781.25
2025-08-09 17:38:39.368,True,113.75,101.75,-16562.5
2025-08-09 17:38:40.373,True,112.25,101.75,-18281.25
2025-08-09 17:38:41.735,True,114.12,101.75,-16093.75
2025-08-09 17:38:42.737,True,115.12,101.75,-14843.75
2025-08-09 17:38:43.739,True,114.38,101.75,-15781.25
2025-08-09 17:38:44.741,True,115.25,101.75,-14687.5
2025-08-09 17:38:45.743,True,113.75,101.75,-16562.5
2025-08-09 17:38:46.745,True,113.88,101.75,-16406.25
2025-08-09 17:38:53.358,True,111.25,101.88,-19687.5
2025-08-09 17:38:54.361,True,111.75,101.88,-19062.5
2025-08-09 17:38:55.364,True,114.38,101.88,-15937.5
2025-08-09 17:38:56.369,True,114.5,101.88,-15781.25
2025-08-09 17:38:57.373,True,115.12,101.88,-15000.0
2025-08-09 17:38:59.567,True,114.5,101.88,-15781.25
2025-08-09 17:39:00.569,True,115.12,102.0,-15156.25
2025-08-09 17:39:04.954,True,115.38,102.0,-14843.75
2025-08-09 17:39:07.825,True,111.75,102.0,-19218.75
2025-08-09 17:40:11.842,True,114.12,102.0,-16406.25
2025-08-09 17:40:12.847,True,115.12,102.0,-15156.25
2025-08-09 17:40:13.850,True,115.75,102.12,-14531.25
2025-08-09 17:40:14.852,True,114.75,102.0,-15625.0
2025-08-09 17:40:15.854,True,114.62,102.12,-15937.5
2025-08-09 17:40:16.856,True,114.88,102.12,-15625.0
2025-08-09 17:40:17.859,True,114.0,102.12,-16718.75
2025-08-09 17:40:18.861,True,112.62,102.12,-18281.25
2025-08-09 17:40:19.863,True,114.12,102.12,-16562.5
2025-08-09 17:40:20.866,True,112.88,102.12,-17968.75
2025-08-09 17:40:23.619,True,112.25,102.12,-18750.0
2025-08-09 17:40:36.669,True,114.5,102.25,-16093.75
2025-08-09 17:40:37.921,True,114.75,102.38,-16093.75
2025-08-09 17:40:39.514,True,114.75,102.38,-16093.75
2025-08-09 17:40:40.516,True,113.75,102.38,-17343.75
2025-08-09 17:40:41.990,True,113.12,102.38,-17968.75
2025-08-09 17:40:42.992,True,114.25,102.38,-16718.75
2025-08-09 17:40:43.994,True,112.62,102.5,-18593.75
2025-08-09 17:40:44.996,True,114.5,102.5,-16562.5
2025-08-09 17:40:49.413,True,116.5,102.5,-14062.5
2025-08-09 17:40:50.417,True,114.25,102.5,-16875.0
2025-08-09 17:40:51.421,True,114.5,102.5,-16562.5
2025-08-09 17:40:52.424,True,116.38,102.5,-14218.75
2025-08-09 17:40:53.431,True,116.0,102.5,-14687.5
2025-08-09 17:40:54.433,True,112.38,102.62,-19218.75
2025-08-09 17:40:55.435,True,114.62,102.62,-16562.5
2025-08-09 17:40:56.438,True,114.75,102.62,-16406.25
2025-08-09 17:40:57.440,True,113.75,102.62,-17500.0
2025-08-09 17:40:58.443,True,114.62,102.62,-16562.5
2025-08-09 17:40:59.445,True,114.12,102.62,-17187.5
2025-08-09 17:41:00.448,True,115.88,102.62,-15000.0
2025-08-09 17:41:01.451,True,113.5,102.62,-17812.5
2025-08-09 17:41:02.454,True,113.5,102.62,-17812.5
2025-08-09 17:41:03.458,True,115.38,102.62,-15625.0
2025-08-09 17:41:04.461,True,115.5,102.75,-15468.75
2025-08-09 17:41:08.396,True,114.75,102.75,-16562.5
2025-08-09 17:41:09.398,True,115.38,102.75,-15781.25
2025-08-09 17:41:11.376,True,116.75,102.75,-14062.5
2025-08-09 17:41:12.378,True,115.5,102.75,-15625.0
2025-08-09 17:41:13.380,True,114.38,102.75,-17031.25
2025-08-09 17:41:14.382,True,114.12,102.75,-17187.5
2025-08-09 17:41:15.386,True,113.62,102.88,-18750.0
2025-08-09 17:41:16.391,True,113.62,102.88,-17968.75
2025-08-09 17:41:17.394,True,116.12,102.88,-15000.0
2025-08-09 17:41:18.395,True,117.0,102.88,-13906.25
2025-08-09 17:41:19.399,True,116.5,102.88,-14531.25
2025-08-09 17:41:20.401,True,116.75,102.88,-14218.75
2025-08-09 17:41:21.403,True,116.62,102.88,-14375.0
2025-08-09 17:41:22.405,True,115.0,102.88,-16406.25
2025-08-09 17:41:23.734,True,115.25,102.88,-16093.75
2025-08-09 17:41:24.736,True,116.12,102.88,-15000.0
2025-08-09 17:41:25.738,True,116.62,102.88,-14375.0
2025-08-09 17:41:26.740,True,116.75,102.88,-14218.75
2025-08-09 17:41:27.754,True,115.0,103.0,-16562.5
2025-08-09 17:41:28.756,True,115.75,103.0,-15625.0
2025-08-09 17:41:29.758,True,116.38,103.0,-14843.75
2025-08-09 17:41:30.762,True,115.62,103.0,-15312.5
2025-08-09 17:41:31.765,True,113.62,103.0,-18125.0
2025-08-09 17:41:32.767,True,115.62,103.0,-15781.25
2025-08-09 17:41:36.364,True,115.5,103.12,-16093.75
2025-08-09 17:41:38.481,True,116.25,103.12,-15156.25
2025-08-09 17:41:39.540,True,114.75,103.12,-16875.0
2025-08-09 17:41:40.542,True,116.12,103.12,-15937.5
2025-08-09 17:41:41.544,True,115.12,103.12,-16562.5
2025-08-09 17:41:42.546,True,115.5,103.12,-16093.75
2025-08-09 17:41:44.964,True,116.25,103.25,-15156.25
2025-08-09 17:41:45.966,True,118.25,103.25,-12812.5
2025-08-09 17:41:46.968,True,117.88,103.25,-13281.25
2025-08-09 17:41:47.970,True,117.0,103.25,-14375.0
2025-08-09 17:41:48.972,True,116.5,103.25,-15000.0
2025-08-09 17:41:49.975,True,116.0,103.25,-15625.0
2025-08-09 17:41:50.977,True,113.88,103.25,-18125.0
2025-08-09 17:41:51.978,True,117.75,103.25,-13437.5
2025-08-09 17:41:52.980,True,116.5,103.25,-15000.0
2025-08-09 17:41:53.982,True,117.38,103.25,-13906.25
2025-08-09 17:41:55.159,True,117.0,103.38,-14531.25
2025-08-09 17:41:56.164,True,114.62,103.38,-17343.75
2025-08-09 17:41:57.166,True,116.25,103.38,-15468.75
2025-08-09 17:41:58.169,True,117.25,103.38,-14218.75
2025-08-09 17:41:59.172,True,116.0,103.38,-15781.25
2025-08-09 17:42:00.177,True,116.0,103.38,-15781.25
2025-08-09 17:42:01.179,True,117.62,103.38,-13750.0
2025-08-09 17:42:02.181,True,117.25,103.38,-13437.5
2025-08-09 17:42:03.183,True,117.62,103.38,-13750.0
2025-08-09 17:42:04.185,True,117.38,103.5,-14218.75
2025-08-09 17:42:05.189,True,116.62,103.5,-15156.25
2025-08-09 17:42:06.192,True,115.12,103.5,-16875.0
2025-08-09 17:42:07.195,True,116.12,103.5,-15781.25
2025-08-09 17:42:08.196,True,115.75,103.5,-16250.0
2025-08-09 17:42:09.197,True,116.62,103.5,-15156.25
2025-08-09 17:42:10.199,True,115.25,103.5,-16718.75
2025-08-09 17:42:11.201,True,116.5,103.62,-15468.75
2025-08-09 17:42:12.203,True,118.12,103.62,-13437.5
2025-08-09 17:42:13.205,True,117.0,103.62,-14843.75
2025-08-09 17:42:14.208,True,116.38,103.62,-15625.0
2025-08-09 17:42:15.210,True,117.88,103.62,-13750.0
2025-08-09 17:42:16.213,True,117.25,103.62,-14531.25
2025-08-09 17:42:17.217,True,115.38,103.62,-16718.75
2025-08-09 17:42:18.219,True,114.5,103.62,-17812.5
2025-08-09 17:42:19.221,True,117.25,103.62,-14531.25
2025-08-09 17:42:20.223,True,115.88,103.75,-16250.0
2025-08-09 17:42:21.225,True,115.88,103.75,-16250.0
2025-08-09 17:42:22.227,True,113.0,103.75,-19843.75
2025-08-09 17:42:23.229,True,115.88,103.75,-16250.0
2025-08-09 17:42:24.232,True,115.62,103.75,-16562.5
2025-08-09 17:42:26.002,True,116.12,103.75,-16093.75
2025-08-09 17:42:27.003,True,115.5,103.75,-16718.75
2025-08-09 17:42:28.006,True,117.12,103.88,-15000.0
2025-08-09 17:42:29.007,True,118.75,103.88,-12968.75
2025-08-09 17:42:30.010,True,118.38,103.88,-13437.5
2025-08-09 17:42:31.019,True,118.25,103.88,-13593.75
2025-08-09 17:42:32.020,True,116.75,103.88,-15468.75
2025-08-09 17:42:33.022,True,117.25,103.88,-14843.75
2025-08-09 17:42:34.024,True,117.25,103.88,-15312.5
2025-08-09 17:42:35.026,True,117.12,103.88,-15000.0
2025-08-09 17:42:36.029,True,116.0,103.88,-16250.0
2025-08-09 17:42:37.031,True,115.75,103.88,-16562.5
2025-08-09 17:42:38.033,True,115.25,103.88,-17187.5
2025-08-09 17:42:39.035,True,116.62,104.0,-15781.25
2025-08-09 17:42:40.037,True,118.5,104.0,-13437.5
2025-08-09 17:42:41.039,True,117.5,104.0,-14687.5
2025-08-09 17:42:42.041,True,116.75,104.0,-15625.0
2025-08-09 17:42:43.043,True,117.62,104.0,-14531.25
2025-08-09 17:42:44.046,True,114.75,104.0,-17968.75
2025-08-09 17:42:45.048,True,115.12,104.0,-17500.0
2025-08-09 17:42:46.050,True,116.0,104.0,-16406.25
2025-08-09 17:42:47.052,True,116.0,104.0,-16406.25
2025-08-09 17:42:48.054,True,116.75,104.0,-15625.0
2025-08-09 17:42:49.056,True,114.88,104.12,-17968.75
2025-08-09 17:42:50.058,True,117.0,104.12,-15468.75
2025-08-09 17:42:51.061,True,117.88,104.12,-14375.0
2025-08-09 17:42:52.064,True,116.88,104.12,-15625.0
2025-08-09 17:42:53.068,True,116.12,104.12,-16406.25
2025-08-09 17:42:54.070,True,114.75,104.12,-18125.0
2025-08-09 17:42:55.072,True,115.75,104.12,-16875.0
2025-08-09 17:42:56.074,True,116.25,104.25,-16250.0
2025-08-09 17:42:57.076,True,116.88,104.25,-15625.0
2025-08-09 17:42:58.078,True,116.62,104.25,-15937.5
2025-08-09 17:42:59.081,True,116.62,104.25,-15937.5
2025-08-09 17:43:00.083,True,116.62,104.25,-15937.5
2025-08-09 17:43:01.103,True,115.5,104.25,-17343.75
2025-08-09 17:43:02.105,True,117.38,104.25,-15156.25
2025-08-09 17:43:03.107,True,118.12,104.25,-14218.75
2025-08-09 17:43:04.108,True,117.88,104.25,-14531.25
2025-08-09 17:43:05.111,True,117.75,104.25,-14687.5
2025-08-09 17:43:06.113,True,117.25,104.25,-15312.5
2025-08-09 17:43:07.115,True,117.25,104.25,-15312.5
2025-08-09 17:43:08.117,True,117.62,104.25,-14843.75
2025-08-09 17:43:09.119,True,117.62,104.38,-15000.0
2025-08-09 17:43:10.121,True,115.75,104.38,-17187.5
2025-08-09 17:43:11.122,True,114.38,104.38,-18906.25
2025-08-09 17:43:12.125,True,116.75,104.38,-15937.5
2025-08-09 17:43:13.127,True,118.88,104.38,-13437.5
2025-08-09 17:43:14.129,True,115.88,104.38,-17031.25
2025-08-09 17:43:15.131,True,115.5,104.5,-17656.25
2025-08-09 17:43:16.141,True,116.25,104.5,-16718.75
2025-08-09 17:43:17.143,True,114.38,104.5,-19062.5
2025-08-09 17:43:18.145,True,118.88,104.5,-13593.75
2025-08-09 17:43:19.147,True,115.75,104.5,-17343.75
2025-08-09 17:43:20.149,True,117.88,104.5,-14843.75
2025-08-09 17:43:21.151,True,118.5,104.5,-14062.5
2025-08-09 17:43:22.153,True,118.25,104.5,-14375.0
2025-08-09 17:43:23.155,True,119.12,104.5,-13281.25
2025-08-09 17:43:24.157,True,117.38,104.5,-15312.5
2025-08-09 17:43:25.159,True,117.5,104.5,-15156.25
2025-08-09 17:43:26.228,True,116.38,104.5,-16562.5
2025-08-09 17:43:27.231,True,116.12,104.5,-16875.0
2025-08-09 17:43:28.234,True,116.12,104.5,-16875.0
2025-08-09 17:43:29.235,True,117.12,104.62,-15781.25
2025-08-09 17:43:30.237,True,118.12,104.62,-14687.5
2025-08-09 17:43:31.240,True,117.38,104.62,-15468.75
2025-08-09 17:43:32.243,True,117.75,104.62,-15000.0
2025-08-09 17:43:33.245,True,115.12,104.62,-18281.25
2025-08-09 17:43:34.247,True,114.25,104.62,-19375.0
2025-08-09 17:43:35.249,True,115.5,104.62,-17812.5
2025-08-09 17:43:36.251,True,116.12,104.62,-17031.25
2025-08-09 17:43:37.253,True,117.25,104.75,-15781.25
2025-08-09 17:43:38.254,True,115.5,104.75,-17968.75
2025-08-09 17:43:39.256,True,115.25,104.75,-18281.25
2025-08-09 17:43:40.258,True,115.38,104.75,-18125.0
2025-08-09 17:43:41.262,True,115.25,104.75,-18281.25
2025-08-09 17:43:42.267,True,116.88,104.75,-16250.0
2025-08-09 17:43:43.269,True,114.75,104.75,-18906.25
2025-08-09 17:43:44.271,True,117.0,104.75,-16093.75
2025-08-09 17:43:45.274,True,118.38,104.75,-14531.25
2025-08-09 17:43:46.276,True,114.88,104.75,-18750.0
2025-08-09 17:43:47.278,True,118.12,104.88,-14843.75
2025-08-09 17:43:48.281,True,118.5,104.75,-14375.0
2025-08-09 17:43:49.284,True,119.62,104.75,-12968.75
2025-08-09 17:43:50.286,True,117.75,104.75,-15156.25
2025-08-09 17:43:51.288,True,115.75,104.88,-17656.25
2025-08-09 17:43:52.290,True,117.25,104.88,-15937.5
2025-08-09 17:43:53.293,True,115.88,104.88,-17656.25
2025-08-09 17:43:54.295,True,118.0,104.88,-15000.0
2025-08-09 17:43:55.297,True,117.75,104.88,-15312.5
2025-08-09 17:43:56.313,True,119.12,104.88,-13750.0
2025-08-09 17:43:57.315,True,118.62,104.88,-14375.0
2025-08-09 17:43:58.317,True,118.25,104.88,-14687.5
2025-08-09 17:43:59.319,True,117.75,104.88,-15312.5
2025-08-09 17:44:00.320,True,116.5,104.88,-16875.0
2025-08-09 17:44:01.322,True,118.38,104.88,-14531.25
2025-08-09 17:44:02.324,True,119.0,104.88,-13906.25
2025-08-09 17:44:03.327,True,118.88,104.88,-14062.5
2025-08-09 17:44:04.329,True,117.75,104.88,-15312.5
2025-08-09 17:44:05.331,True,114.12,105.0,-20000.0
2025-08-09 17:44:06.333,True,115.38,105.0,-18437.5
2025-08-09 17:44:07.335,True,115.88,105.0,-17812.5
2025-08-09 17:44:08.337,True,115.88,105.0,-17812.5
2025-08-09 17:44:09.339,True,119.25,105.0,-13750.0
2025-08-09 17:44:10.341,True,118.5,105.0,-14531.25
2025-08-09 17:44:11.359,True,118.12,105.0,-15000.0
2025-08-09 17:44:12.361,True,119.62,105.0,-13281.25
2025-08-09 17:44:13.363,True,118.0,105.0,-15156.25
2025-08-09 17:44:14.366,True,114.75,105.0,-19218.75
2025-08-09 17:44:15.368,True,117.12,105.12,-16406.25
2025-08-09 17:44:16.370,True,117.75,105.12,-15625.0
2025-08-09 17:44:17.373,True,118.5,105.12,-14687.5
2025-08-09 17:44:18.375,True,118.12,105.12,-15156.25
2025-08-09 17:44:19.378,True,115.75,105.12,-18125.0
2025-08-09 17:44:20.381,True,117.25,105.12,-16250.0
2025-08-09 17:44:21.596,True,118.12,105.12,-15156.25
2025-08-09 17:44:22.597,True,117.0,105.12,-16562.5
2025-08-09 17:44:23.599,True,118.25,105.12,-15000.0
2025-08-09 17:44:24.601,True,118.62,105.12,-14531.25
2025-08-09 17:44:25.603,True,116.75,105.12,-16875.0
2025-08-09 17:44:26.607,True,117.12,105.12,-16406.25
2025-08-09 17:44:27.609,True,117.75,105.25,-15781.25
2025-08-09 17:44:28.611,True,116.88,105.25,-16875.0
2025-08-09 17:44:29.613,True,119.12,105.25,-14062.5
2025-08-09 17:44:30.616,True,118.0,105.25,-15468.75
2025-08-09 17:44:31.625,True,118.0,105.25,-15468.75
2025-08-09 17:44:32.628,True,118.5,105.25,-14843.75
2025-08-09 17:44:33.630,True,118.62,105.25,-14687.5
2025-08-09 17:44:34.633,True,117.0,105.25,-16718.75
2025-08-09 17:44:35.635,True,116.5,105.25,-17343.75
2025-08-09 17:44:36.638,True,118.12,105.25,-15312.5
2025-08-09 17:44:37.640,True,117.12,105.25,-16562.5
2025-08-09 17:44:38.641,True,116.5,105.38,-17500.0
2025-08-09 17:44:39.644,True,117.12,105.38,-16718.75
