timestamp,object_temp,die_temp,voltage
2025-08-06 23:55:58.219,97.38,87.62,-19218.75
2025-08-06 23:55:58.353,97.38,87.62,-19218.75
2025-08-06 23:55:58.487,99.88,87.62,-16406.25
2025-08-06 23:55:58.621,99.88,87.62,-16406.25
2025-08-06 23:55:58.755,101.38,87.62,-14531.25
2025-08-06 23:55:58.888,101.38,87.62,-14531.25
2025-08-06 23:55:59.023,100.5,87.62,-15625.0
2025-08-06 23:55:59.156,100.5,87.62,-15625.0
2025-08-06 23:55:59.292,102.0,87.62,-13906.25
2025-08-06 23:55:59.425,102.0,87.62,-13906.25
2025-08-06 23:55:59.559,102.38,87.62,-13437.5
2025-08-06 23:55:59.693,102.38,87.62,-13437.5
2025-08-06 23:55:59.827,104.5,87.62,-10937.5
2025-08-06 23:55:59.961,104.5,87.62,-10937.5
2025-08-06 23:56:00.095,103.62,87.62,-11875.0
2025-08-06 23:56:00.229,103.62,87.62,-11875.0
2025-08-06 23:56:00.363,102.38,87.62,-13437.5
2025-08-06 23:56:00.499,103.5,87.62,-12031.25
2025-08-06 23:56:00.631,103.5,87.62,-12031.25
2025-08-06 23:56:00.768,104.38,87.62,-11093.75
2025-08-06 23:56:00.899,104.38,87.62,-11093.75
2025-08-06 23:56:01.034,102.75,87.62,-12968.75
2025-08-06 23:56:01.168,102.75,87.62,-12968.75
2025-08-06 23:56:01.301,100.38,87.62,-15781.25
2025-08-06 23:56:01.435,100.38,87.62,-15781.25
2025-08-06 23:56:01.569,98.5,87.62,-17968.75
2025-08-06 23:56:01.704,98.5,87.62,-17968.75
2025-08-06 23:56:01.839,99.75,87.62,-16562.5
2025-08-06 23:56:01.971,99.75,87.62,-16562.5
2025-08-06 23:56:02.106,100.12,87.62,-16093.75
2025-08-06 23:56:02.242,100.12,87.62,-16093.75
2025-08-06 23:56:02.375,101.62,87.62,-14375.0
2025-08-06 23:56:02.509,101.62,87.62,-14375.0
2025-08-06 23:56:02.643,103.25,87.62,-12343.75
2025-08-06 23:56:02.782,103.25,87.62,-12343.75
2025-08-06 23:56:02.914,99.75,87.62,-16562.5
2025-08-06 23:56:03.047,99.75,87.62,-16562.5
2025-08-06 23:56:03.181,97.38,87.62,-19218.75
2025-08-06 23:56:03.317,97.38,87.62,-14843.75
2025-08-06 23:56:03.451,101.12,87.62,-14843.75
2025-08-06 23:56:03.589,101.25,87.62,-14687.5
2025-08-06 23:56:03.719,101.25,87.62,-14687.5
2025-08-06 23:56:03.853,99.12,87.62,-17187.5
2025-08-06 23:56:03.987,99.12,87.62,-17187.5
2025-08-06 23:56:04.122,99.75,87.62,-16562.5
2025-08-06 23:56:04.255,99.75,87.62,-16562.5
2025-08-06 23:56:04.389,99.62,87.62,-16718.75
2025-08-06 23:56:04.523,99.62,87.62,-16718.75
2025-08-06 23:56:04.658,100.88,87.62,-15156.25
2025-08-06 23:56:04.791,100.88,87.62,-15156.25
2025-08-06 23:56:04.925,100.25,87.62,-15937.5
2025-08-06 23:56:05.059,100.25,87.62,-15937.5
2025-08-06 23:56:05.194,102.5,87.62,-13281.25
2025-08-06 23:56:05.328,102.5,87.62,-13281.25
2025-08-06 23:56:05.461,103.0,87.62,-12656.25
2025-08-06 23:56:05.595,103.0,87.62,-12656.25
2025-08-06 23:56:05.730,105.0,87.62,-10312.5
2025-08-06 23:56:05.864,105.0,87.62,-10312.5
2025-08-06 23:56:05.997,102.62,87.62,-13125.0
2025-08-06 23:56:06.131,102.62,87.62,-13125.0
2025-08-06 23:56:06.267,103.5,87.62,-12031.25
2025-08-06 23:56:06.400,103.5,87.62,-11718.75
2025-08-06 23:56:06.534,103.88,87.62,-11718.75
2025-08-06 23:56:06.668,103.88,87.62,-11718.75
2025-08-06 23:56:06.802,103.88,87.62,-11718.75
2025-08-06 23:56:06.936,100.12,87.62,-16093.75
2025-08-06 23:56:07.072,100.12,87.62,-16093.75
2025-08-06 23:56:07.205,97.88,87.62,-18750.0
2025-08-06 23:56:07.340,97.88,87.62,-18750.0
2025-08-06 23:56:07.473,102.0,87.62,-13906.25
2025-08-06 23:56:07.607,102.0,87.62,-13906.25
2025-08-06 23:56:07.752,101.88,87.62,-14062.5
2025-08-06 23:56:07.879,101.88,87.62,-14062.5
2025-08-06 23:56:08.013,101.25,87.62,-14687.5
2025-08-06 23:56:08.147,101.25,87.62,-14687.5
2025-08-06 23:56:08.281,101.62,87.62,-14375.0
2025-08-06 23:56:08.417,101.62,87.62,-14375.0
2025-08-06 23:56:08.549,100.12,87.62,-16093.75
2025-08-06 23:56:08.684,100.12,87.62,-16093.75
2025-08-06 23:56:08.818,98.38,87.62,-18125.0
2025-08-06 23:56:08.952,98.38,87.62,-18125.0
2025-08-06 23:56:09.087,102.5,87.62,-13281.25
2025-08-06 23:56:09.225,102.5,87.62,-11093.75
2025-08-06 23:56:09.360,104.38,87.62,-11093.75
2025-08-06 23:56:09.491,103.5,87.62,-12031.25
2025-08-06 23:56:09.625,103.5,87.62,-12031.25
2025-08-06 23:56:09.759,102.25,87.62,-13593.75
2025-08-06 23:56:09.893,102.25,87.62,-13593.75
2025-08-06 23:56:10.027,100.0,87.62,-16250.0
2025-08-06 23:56:10.165,100.0,87.62,-16250.0
2025-08-06 23:56:10.298,103.12,87.62,-12500.0
2025-08-06 23:56:10.431,103.12,87.62,-12500.0
2025-08-06 23:56:10.565,101.62,87.62,-14375.0
2025-08-06 23:56:10.703,101.62,87.62,-14375.0
2025-08-06 23:56:10.833,101.62,87.62,-14375.0
2025-08-06 23:56:10.967,101.62,87.62,-14375.0
2025-08-06 23:56:11.100,100.62,87.62,-15468.75
2025-08-06 23:56:11.234,100.62,87.62,-15468.75
2025-08-06 23:56:11.369,102.62,87.62,-13125.0
2025-08-06 23:56:11.502,102.62,87.62,-13125.0
2025-08-06 23:56:11.636,99.12,87.62,-17187.5
2025-08-06 23:56:11.770,99.12,87.75,-17187.5
2025-08-06 23:56:11.904,91.5,87.75,-26250.0
2025-08-06 23:56:12.038,91.5,87.75,-26250.0
2025-08-06 23:56:12.174,102.12,87.75,-13906.25
2025-08-06 23:56:12.306,102.12,87.62,-5937.5
2025-08-06 23:56:12.440,108.62,87.62,-5937.5
2025-08-06 23:56:12.574,104.5,87.62,-10937.5
2025-08-06 23:56:12.708,104.5,87.62,-10937.5
2025-08-06 23:56:12.841,102.5,87.62,-13281.25
2025-08-06 23:56:12.975,102.5,87.62,-13281.25
2025-08-06 23:56:13.110,102.62,87.62,-13125.0
2025-08-06 23:56:13.244,102.62,87.62,-13125.0
2025-08-06 23:56:13.377,103.5,87.62,-12031.25
2025-08-06 23:56:13.511,103.5,87.62,-12031.25
2025-08-06 23:56:13.651,102.0,87.62,-13906.25
2025-08-06 23:56:13.780,102.0,87.62,-13906.25
2025-08-06 23:56:13.914,101.38,87.62,-14531.25
2025-08-06 23:56:14.047,101.38,87.62,-14531.25
2025-08-06 23:56:14.181,100.25,87.62,-15937.5
2025-08-06 23:56:14.315,100.25,87.62,-15937.5
2025-08-06 23:56:14.451,98.5,87.62,-17968.75
2025-08-06 23:56:14.583,98.5,87.75,-17968.75
2025-08-06 23:56:14.717,99.88,87.75,-16562.5
2025-08-07 00:02:21.770,101.38,89.12,-14375.0
2025-08-07 00:02:21.883,102.75,89.0,-13593.75
2025-08-07 00:02:22.013,103.62,89.0,-13593.75
2025-08-07 00:02:22.147,101.75,89.0,-15781.25
2025-08-07 00:02:22.282,101.75,89.0,-15781.25
2025-08-07 00:02:22.415,101.88,89.0,-15625.0
2025-08-07 00:02:22.558,101.88,89.0,-15625.0
2025-08-07 00:02:22.686,101.12,89.0,-16562.5
2025-08-07 00:02:22.820,101.12,89.0,-16562.5
2025-08-07 00:02:22.954,99.75,89.0,-18125.0
2025-08-07 00:02:23.153,99.75,89.12,-18125.0
2025-08-07 00:02:23.260,99.62,89.12,-18437.5
2025-08-07 00:02:23.391,99.62,89.12,-18437.5
2025-08-07 00:02:23.527,101.5,89.12,-16250.0
2025-08-07 00:02:23.661,101.5,89.12,-16250.0
2025-08-07 00:02:23.801,102.25,89.12,-15312.5
2025-08-07 00:02:23.930,102.25,89.0,-14218.75
2025-08-07 00:02:24.065,103.12,89.0,-14218.75
2025-08-07 00:02:24.200,102.75,89.0,-14531.25
2025-08-07 00:02:24.334,102.75,89.0,-14531.25
2025-08-07 00:02:24.471,101.38,89.0,-16250.0
2025-08-07 00:02:24.601,101.38,89.0,-16250.0
2025-08-07 00:02:24.735,103.12,89.0,-14218.75
2025-08-07 00:02:24.935,103.12,89.12,-14218.75
2025-08-07 00:02:25.045,95.62,89.12,-23125.0
2025-08-07 00:02:25.173,95.62,89.12,-23125.0
2025-08-07 00:02:25.307,99.5,89.12,-18593.75
2025-08-07 00:02:25.442,99.5,89.12,-18593.75
2025-08-07 00:02:25.577,103.25,89.12,-14218.75
2025-08-07 00:02:25.709,103.25,89.12,-14218.75
2025-08-07 00:02:25.845,102.12,89.12,-15468.75
2025-08-07 00:02:25.979,102.12,89.12,-15468.75
2025-08-07 00:02:26.117,101.12,89.12,-16718.75
2025-08-07 00:02:26.246,104.25,89.0,-12812.5
2025-08-07 00:02:26.380,104.25,89.0,-12812.5
2025-08-07 00:02:26.520,104.62,89.0,-12343.75
2025-08-07 00:02:26.653,104.62,89.0,-12343.75
2025-08-07 00:02:26.785,100.38,89.0,-17343.75
2025-08-07 00:02:26.919,100.38,89.0,-17343.75
2025-08-07 00:02:27.053,102.5,89.0,-14843.75
2025-08-07 00:02:27.189,102.5,89.0,-14843.75
2025-08-07 00:02:27.323,102.62,89.0,-14687.5
2025-08-07 00:02:27.461,102.62,89.12,-14687.5
2025-08-07 00:02:27.592,101.75,89.12,-15937.5
2025-08-07 00:02:27.727,101.75,89.12,-15937.5
2025-08-07 00:02:27.860,101.12,89.12,-16718.75
2025-08-07 00:02:27.996,101.12,89.12,-16718.75
2025-08-07 00:02:28.129,101.88,89.12,-15781.25
2025-08-07 00:02:28.264,101.88,89.0,-15781.25
2025-08-07 00:02:28.397,100.62,89.0,-17031.25
2025-08-07 00:02:28.531,100.62,89.0,-17031.25
2025-08-07 00:02:28.665,101.62,89.0,-15937.5
2025-08-07 00:02:28.799,101.62,89.12,-15937.5
2025-08-07 00:02:28.933,102.12,89.12,-15468.75
2025-08-07 00:02:29.071,102.12,89.12,-14531.25
2025-08-07 00:02:29.202,102.88,89.12,-14531.25
2025-08-07 00:02:29.336,103.38,89.0,-13906.25
2025-08-07 00:02:29.481,103.38,89.0,-13906.25
2025-08-07 00:02:29.606,102.12,89.0,-15312.5
2025-08-07 00:02:29.740,102.12,89.12,-15312.5
2025-08-07 00:02:40.849,101.12,89.12,-16718.75
2025-08-07 00:02:40.965,103.5,89.12,-13906.25
2025-08-07 00:02:41.093,103.5,89.12,-13906.25
2025-08-07 00:02:41.227,103.62,89.12,-13750.0
2025-08-07 00:02:41.362,103.62,89.12,-13750.0
2025-08-07 00:02:41.496,101.75,89.12,-15937.5
2025-08-07 00:02:41.629,101.75,89.12,-15937.5
2025-08-07 00:02:41.768,103.5,89.12,-13906.25
2025-08-07 00:02:41.899,103.5,89.12,-13906.25
2025-08-07 00:02:42.032,104.75,89.12,-12343.75
2025-08-07 00:02:42.168,104.75,89.0,-11718.75
2025-08-07 00:02:42.300,105.12,89.0,-11718.75
2025-08-07 00:02:42.433,105.0,89.0,-11875.0
2025-08-07 00:02:42.573,105.0,89.0,-11875.0
2025-08-07 00:02:42.702,104.88,89.0,-12031.25
2025-08-07 00:02:42.836,104.88,89.0,-12031.25
2025-08-07 00:02:42.970,104.38,89.0,-12656.25
2025-08-07 00:02:43.105,104.38,89.0,-12656.25
2025-08-07 00:02:43.238,104.25,89.0,-12812.5
2025-08-07 00:02:43.377,104.25,89.0,-12812.5
2025-08-07 00:02:43.507,102.25,89.0,-15156.25
2025-08-07 00:02:43.641,102.25,89.0,-15156.25
2025-08-07 00:02:43.775,100.62,89.0,-17031.25
2025-08-07 00:02:43.910,100.62,89.0,-17031.25
2025-08-07 00:02:44.044,99.38,89.0,-18593.75
2025-08-07 00:02:44.176,99.38,89.0,-18593.75
2025-08-07 00:02:44.311,100.75,89.0,-16875.0
2025-08-07 00:02:44.444,100.75,89.12,-16875.0
2025-08-07 00:02:44.580,102.88,89.12,-14531.25
2025-08-07 00:02:44.712,102.88,89.0,-14531.25
2025-08-07 00:02:44.856,103.38,89.0,-13906.25
2025-08-07 00:02:44.982,103.38,89.12,-13906.25
2025-08-07 00:02:45.117,103.0,89.12,-14375.0
2025-08-07 00:02:45.250,103.0,89.0,-16406.25
2025-08-07 00:02:45.384,101.25,89.0,-16406.25
2025-08-07 00:02:45.519,100.0,89.0,-17812.5
2025-08-07 00:02:45.652,100.0,89.0,-17812.5
2025-08-07 00:02:45.786,99.88,89.0,-17968.75
2025-08-07 00:02:45.920,99.88,89.12,-17968.75
2025-08-07 00:02:46.054,100.25,89.12,-17656.25
2025-08-07 00:02:46.188,100.25,89.12,-17656.25
2025-08-07 00:02:46.323,101.25,89.12,-16562.5
2025-08-07 00:02:46.455,101.25,89.0,-16562.5
2025-08-07 00:02:46.589,102.25,89.0,-15156.25
2025-08-07 00:02:46.723,102.25,89.0,-15156.25
2025-08-07 00:02:46.857,102.5,89.0,-14843.75
2025-08-07 00:02:46.996,102.5,89.0,-14843.75
2025-08-07 00:02:47.125,102.75,89.0,-14531.25
2025-08-07 00:02:47.259,102.75,89.0,-14531.25
2025-08-07 00:02:47.393,103.5,89.0,-13750.0
2025-08-07 00:02:47.527,103.5,89.0,-13750.0
2025-08-07 00:02:47.660,104.0,89.0,-13125.0
2025-08-07 00:02:47.796,104.0,89.0,-13125.0
2025-08-07 00:02:47.929,103.62,89.0,-13593.75
2025-08-07 00:02:48.063,103.62,89.0,-13593.75
2025-08-07 00:02:48.197,100.5,89.0,-17187.5
2025-08-07 00:02:48.330,100.5,89.0,-16250.0
2025-08-07 00:02:48.468,101.38,89.0,-16250.0
2025-08-07 00:02:48.599,101.88,89.12,-15781.25
2025-08-07 00:02:48.733,101.88,89.12,-15781.25
2025-08-07 00:02:48.869,102.38,89.12,-15156.25
2025-08-07 00:02:49.001,102.38,89.0,-15156.25
2025-08-07 00:02:49.135,101.62,89.0,-15937.5
2025-08-07 00:02:49.270,101.62,89.0,-15937.5
2025-08-07 00:02:49.404,104.12,89.0,-12968.75
2025-08-07 00:02:49.539,104.12,89.0,-12968.75
2025-08-07 00:02:49.672,101.0,89.0,-16718.75
2025-08-07 00:02:49.806,101.0,89.12,-16718.75
2025-08-07 00:02:49.940,102.0,89.12,-15625.0
2025-08-07 00:02:50.074,102.0,89.12,-15625.0
2025-08-07 00:02:50.208,103.0,89.12,-14375.0
2025-08-07 00:02:50.343,103.0,89.0,-14375.0
2025-08-07 00:02:50.477,103.88,89.0,-13281.25
2025-08-07 00:02:50.614,103.88,89.0,-13281.25
2025-08-07 00:02:50.745,102.62,89.0,-14687.5
2025-08-07 00:02:50.880,102.62,89.0,-14687.5
2025-08-07 00:02:51.013,101.5,89.0,-16093.75
2025-08-07 00:02:51.147,101.5,89.0,-16093.75
2025-08-07 00:02:51.281,103.5,89.0,-13750.0
2025-08-07 00:02:51.415,103.88,89.0,-13281.25
2025-08-07 00:02:51.549,103.88,89.0,-13281.25
2025-08-07 00:02:51.683,102.88,89.0,-14375.0
2025-08-07 00:02:51.819,102.88,89.0,-14375.0
2025-08-07 00:02:51.953,99.88,89.0,-17968.75
2025-08-07 00:02:52.086,99.88,89.0,-17968.75
2025-08-07 00:02:52.220,103.88,89.0,-13281.25
2025-08-07 00:02:52.355,103.88,89.0,-13281.25
2025-08-07 00:02:52.490,104.38,89.0,-12656.25
2025-08-07 00:02:52.624,104.38,89.0,-12656.25
2025-08-07 00:02:52.760,103.12,89.0,-14218.75
2025-08-07 00:02:52.901,103.12,89.0,-14218.75
2025-08-07 00:02:53.029,103.62,89.0,-13593.75
2025-08-07 00:02:53.163,103.62,89.0,-13593.75
2025-08-07 00:02:53.297,102.62,89.0,-14687.5
2025-08-07 00:02:53.430,102.62,89.12,-14687.5
2025-08-07 00:02:53.569,94.25,89.12,-24687.5
2025-08-07 00:02:53.699,94.25,89.12,-24687.5
2025-08-07 00:02:53.832,93.88,89.12,-25156.25
2025-08-07 00:02:53.966,93.88,89.12,-25156.25
2025-08-07 00:02:54.100,102.38,89.12,-15156.25
2025-08-07 00:02:54.234,102.38,89.0,-11875.0
2025-08-07 00:02:54.373,105.0,89.0,-11875.0
2025-08-07 00:02:54.503,103.75,89.0,-13437.5
2025-08-07 00:02:54.637,103.75,89.0,-13437.5
2025-08-07 00:02:54.771,100.5,89.0,-17187.5
2025-08-07 00:02:54.905,100.5,89.0,-17187.5
2025-08-07 00:02:55.039,99.75,89.0,-18125.0
2025-08-07 00:02:55.173,99.75,89.0,-18125.0
2025-08-07 00:02:55.307,103.38,89.0,-13906.25
2025-08-07 00:02:55.441,103.38,89.0,-13906.25
2025-08-07 00:02:55.575,102.5,89.0,-14843.75
2025-08-07 00:02:55.709,102.5,89.0,-14843.75
2025-08-07 00:02:55.844,101.88,89.0,-15625.0
2025-08-07 00:02:55.977,101.88,89.0,-15625.0
2025-08-07 00:02:56.111,102.25,89.0,-15156.25
2025-08-07 00:02:56.245,102.25,89.0,-15156.25
2025-08-07 00:02:56.382,105.0,89.0,-11875.0
2025-08-07 00:02:56.513,105.0,89.0,-11875.0
2025-08-07 00:02:56.648,103.75,89.0,-13437.5
2025-08-07 00:02:56.782,103.75,89.0,-13437.5
2025-08-07 00:02:56.918,103.12,89.0,-14218.75
2025-08-07 00:02:57.054,103.12,89.0,-14218.75
2025-08-07 00:02:57.185,100.75,89.0,-16875.0
2025-08-07 00:02:57.318,100.75,89.0,-12812.5
2025-08-07 00:02:57.452,104.25,89.0,-12812.5
2025-08-07 00:02:57.587,104.88,89.0,-12031.25
2025-08-07 00:02:57.720,104.88,89.0,-12031.25
2025-08-07 00:02:57.854,105.12,89.0,-11718.75
2025-08-07 00:02:57.989,105.12,89.0,-11718.75
2025-08-07 00:02:58.122,101.0,89.0,-16718.75
2025-08-07 00:02:58.256,101.0,89.0,-16718.75
2025-08-07 00:02:58.390,101.38,89.0,-16250.0
2025-08-07 00:02:58.527,101.38,89.0,-16250.0
2025-08-07 00:02:58.657,100.5,89.0,-17187.5
2025-08-07 00:02:58.799,100.5,89.0,-17187.5
2025-08-07 00:02:58.928,100.75,89.0,-16875.0
2025-08-07 00:02:59.061,100.75,89.0,-16875.0
2025-08-07 00:02:59.196,101.5,89.0,-16093.75
2025-08-07 00:02:59.331,101.5,89.0,-16093.75
2025-08-07 00:02:59.464,102.88,89.0,-14375.0
2025-08-07 00:02:59.601,102.88,89.0,-14375.0
2025-08-07 00:02:59.731,104.5,89.0,-12500.0
2025-08-07 00:02:59.870,104.5,89.0,-12500.0
2025-08-07 00:03:00.001,104.5,89.0,-12500.0
2025-08-07 00:03:00.136,104.5,89.0,-12500.0
2025-08-07 00:03:00.271,105.62,89.0,-11250.0
2025-08-07 00:03:00.404,105.62,89.0,-15000.0
2025-08-07 00:03:00.544,102.38,89.0,-15000.0
2025-08-07 00:03:00.673,101.5,89.0,-16093.75
2025-08-07 00:03:00.807,101.5,89.0,-16093.75
2025-08-07 00:03:00.941,103.88,89.0,-13281.25
2025-08-07 00:03:01.075,103.88,89.0,-13281.25
2025-08-07 00:03:01.209,105.88,89.0,-10937.5
2025-08-07 00:03:01.342,105.88,89.0,-10937.5
2025-08-07 00:03:01.476,105.12,89.0,-11718.75
2025-08-07 00:03:01.610,105.12,89.0,-11718.75
2025-08-07 00:03:01.746,104.5,89.0,-12500.0
2025-08-07 00:03:01.879,104.5,89.0,-12500.0
2025-08-07 00:03:02.012,103.38,89.0,-13906.25
2025-08-07 00:03:02.146,103.38,89.0,-13906.25
2025-08-07 00:03:02.280,103.5,89.0,-13750.0
2025-08-07 00:03:02.414,103.5,89.0,-13750.0
2025-08-07 00:03:02.548,104.5,89.0,-12500.0
2025-08-07 00:03:02.682,104.5,89.0,-12500.0
2025-08-07 00:03:02.816,103.25,89.0,-14062.5
2025-08-07 00:03:02.950,103.25,89.0,-14062.5
2025-08-07 00:03:03.084,105.62,89.0,-11250.0
2025-08-07 00:03:03.221,105.62,89.0,-11250.0
2025-08-07 00:03:03.362,101.5,89.0,-16093.75
2025-08-07 00:03:03.491,93.0,89.0,-25937.5
2025-08-07 00:03:03.625,93.0,89.0,-25937.5
2025-08-07 00:03:03.754,99.75,89.0,-18125.0
2025-08-07 00:03:03.889,99.75,89.0,-18125.0
2025-08-07 00:03:04.022,101.75,89.0,-15781.25
2025-08-07 00:03:04.156,101.75,89.0,-15781.25
2025-08-07 00:03:04.293,101.62,89.0,-15937.5
2025-08-07 00:03:04.424,101.62,89.0,-15937.5
2025-08-07 00:03:04.560,102.25,89.0,-15156.25
2025-08-07 00:03:04.696,102.25,89.0,-15156.25
2025-08-07 00:03:04.830,102.12,89.0,-15312.5
2025-08-07 00:03:04.967,102.12,89.0,-15312.5
2025-08-07 00:03:05.099,100.75,89.0,-16875.0
2025-08-07 00:03:05.232,100.75,89.0,-16875.0
2025-08-07 00:03:05.367,99.38,89.0,-18593.75
2025-08-07 00:03:05.503,99.38,89.0,-18593.75
2025-08-07 00:03:05.648,96.0,89.0,-22500.0
2025-08-07 00:03:05.773,96.0,89.0,-22500.0
2025-08-07 00:03:05.909,101.0,89.0,-16718.75
2025-08-07 00:03:06.043,101.0,89.0,-16718.75
2025-08-07 00:03:06.181,101.25,89.0,-16406.25
2025-08-07 00:03:06.314,103.88,89.0,-13281.25
2025-08-07 00:03:06.452,103.88,89.0,-13281.25
2025-08-07 00:03:06.582,103.12,89.0,-14218.75
2025-08-07 00:03:06.717,103.12,89.0,-14218.75
2025-08-07 00:03:06.850,100.25,89.0,-17500.0
2025-08-07 00:03:06.984,100.25,89.0,-17500.0
2025-08-07 00:03:07.117,100.25,89.0,-17500.0
2025-08-07 00:03:07.252,100.25,89.0,-17500.0
2025-08-07 00:03:07.386,102.12,89.0,-15312.5
2025-08-07 00:03:07.520,102.12,89.0,-15312.5
2025-08-07 00:03:07.654,103.75,89.0,-13437.5
2025-08-07 00:03:07.788,103.75,89.0,-13437.5
2025-08-07 00:03:07.927,104.38,89.0,-12656.25
2025-08-07 00:03:28.381,101.5,89.0,-16093.75
2025-08-07 00:03:28.514,101.5,89.0,-16093.75
2025-08-07 00:03:28.648,102.62,89.0,-14687.5
2025-08-07 00:03:28.782,102.62,89.0,-13750.0
2025-08-07 00:03:28.915,103.5,89.0,-13750.0
2025-08-07 00:03:29.051,99.0,89.0,-19062.5
2025-08-07 00:03:29.184,99.0,89.0,-19062.5
2025-08-07 00:03:29.319,100.12,89.0,-17656.25
2025-08-07 00:03:29.452,100.12,89.0,-17656.25
2025-08-07 00:03:29.587,102.38,89.0,-15000.0
2025-08-07 00:03:29.722,102.38,89.0,-15000.0
2025-08-07 00:03:29.857,105.0,89.0,-11875.0
2025-08-07 00:03:29.989,105.0,89.0,-11875.0
2025-08-07 00:03:30.123,104.62,89.0,-12343.75
2025-08-07 00:03:30.257,104.62,89.0,-12343.75
2025-08-07 00:03:30.393,102.75,89.0,-14531.25
2025-08-07 00:03:30.525,102.75,89.0,-14531.25
2025-08-07 00:03:30.659,100.25,89.0,-17500.0
2025-08-07 00:03:30.792,100.25,89.0,-17500.0
2025-08-07 00:03:30.927,100.0,89.0,-17812.5
2025-08-07 00:03:31.061,100.0,89.0,-17812.5
2025-08-07 00:03:31.195,101.12,89.0,-16562.5
2025-08-07 00:03:31.329,101.12,89.0,-16562.5
2025-08-07 00:03:31.463,103.12,89.0,-14218.75
2025-08-07 00:03:31.599,103.12,89.0,-14218.75
2025-08-07 00:03:31.731,104.25,89.0,-12812.5
2025-08-07 00:03:31.865,104.25,89.0,-10468.75
2025-08-07 00:03:32.011,106.25,89.0,-10468.75
2025-08-07 00:03:32.133,104.0,89.0,-13125.0
2025-08-07 00:03:32.273,104.0,89.0,-13125.0
2025-08-07 00:03:32.401,101.88,89.0,-15625.0
2025-08-07 00:03:32.535,101.88,89.0,-15625.0
2025-08-07 00:03:32.672,101.38,89.0,-16250.0
2025-08-07 00:03:32.804,101.38,89.0,-16250.0
2025-08-07 00:03:32.938,99.75,89.0,-18125.0
2025-08-07 00:03:33.082,99.75,89.0,-18125.0
2025-08-07 00:03:33.210,102.88,89.0,-14375.0
2025-08-07 00:03:33.342,102.88,89.0,-14375.0
2025-08-07 00:03:33.476,104.38,89.0,-12656.25
2025-08-07 00:03:33.612,104.38,89.0,-12656.25
2025-08-07 00:03:33.745,102.62,89.0,-14687.5
2025-08-07 00:03:33.887,102.62,89.0,-14687.5
2025-08-07 00:03:34.016,100.12,89.0,-17656.25
2025-08-07 00:03:34.150,100.12,89.0,-17656.25
2025-08-07 00:03:34.287,103.38,89.0,-13906.25
2025-08-07 00:03:34.420,103.38,89.0,-13906.25
2025-08-07 00:03:34.559,103.12,89.0,-14218.75
2025-08-07 00:03:34.690,103.12,89.0,-14218.75
2025-08-07 00:03:34.822,101.0,89.0,-16718.75
2025-08-07 00:03:34.957,102.5,89.0,-14843.75
2025-08-07 00:03:35.090,102.5,89.0,-14843.75
2025-08-07 00:03:35.224,102.5,89.0,-14843.75
2025-08-07 00:03:35.360,102.5,89.0,-14843.75
2025-08-07 00:03:35.495,101.75,89.0,-15781.25
2025-08-07 00:03:35.628,101.75,89.0,-15781.25
2025-08-07 00:03:35.761,99.38,89.0,-18593.75
2025-08-07 00:03:35.895,99.38,89.0,-18593.75
2025-08-07 00:03:36.038,100.62,89.0,-17031.25
2025-08-07 00:03:36.164,100.62,89.0,-17031.25
2025-08-07 00:03:36.301,102.38,89.0,-15000.0
2025-08-07 00:03:36.433,102.38,89.0,-15000.0
2025-08-07 00:03:36.567,102.88,89.0,-14375.0
2025-08-07 00:03:36.701,102.88,89.0,-14375.0
2025-08-07 00:03:36.835,100.25,89.0,-17500.0
2025-08-07 00:03:36.968,100.25,89.0,-17500.0
2025-08-07 00:03:37.653,100.5,89.0,-17187.5
2025-08-07 00:03:37.769,104.5,89.0,-12500.0
2025-08-07 00:04:03.955,103.88,89.0,-13281.25
2025-08-07 00:04:04.085,103.88,89.0,-13281.25
2025-08-07 00:04:04.218,101.25,89.0,-16406.25
2025-08-07 00:04:04.353,104.5,89.0,-12500.0
2025-08-07 00:04:04.486,104.5,89.0,-12500.0
2025-08-07 00:04:04.640,111.88,89.0,-3750.0
2025-08-07 00:04:04.762,111.88,89.0,-3750.0
2025-08-07 00:04:04.905,105.62,89.0,-11250.0
2025-08-07 00:04:05.037,105.62,88.88,-11250.0
2025-08-07 00:04:05.171,103.12,88.88,-14062.5
2025-08-07 00:04:05.305,103.12,89.0,-14062.5
2025-08-07 00:04:05.439,98.62,89.0,-19375.0
2025-08-07 00:04:05.573,98.62,89.0,-19375.0
2025-08-07 00:04:05.707,97.25,89.0,-21093.75
2025-08-07 00:04:05.841,97.25,89.0,-21093.75
2025-08-07 00:04:05.975,101.62,89.0,-15937.5
2025-08-07 00:04:07.852,101.62,89.0,-15937.5
2025-08-07 00:04:07.962,105.5,88.88,-11250.0
2025-08-07 00:04:08.091,105.5,88.88,-11250.0
2025-08-07 00:04:08.225,103.12,88.88,-14062.5
2025-08-07 00:04:08.361,103.12,88.88,-14062.5
2025-08-07 00:04:08.495,103.0,88.88,-14218.75
2025-08-07 00:04:08.631,103.0,88.88,-14218.75
2025-08-07 00:04:08.764,102.25,88.88,-15000.0
2025-08-07 00:04:08.901,102.25,88.88,-15000.0
2025-08-07 00:04:09.035,103.0,88.88,-14218.75
2025-08-07 00:04:09.169,103.0,88.88,-14218.75
2025-08-07 00:04:09.303,103.38,88.88,-13750.0
