epoch,iso,run,state,temp,alt,imu_roll,imu_pitch,gps,fir,nir,motor
1753722374.152416,2025-07-28T18:06:14.152443,True,0,0.0,NA,NA,NA,NA,NA,NA,-1
1753730095.0072355,2025-07-28T20:14:55.007242,True,2,0.0,148.07,NA,NA,NA,NA,24.61,NA,2500
1753730096.007973,2025-07-28T20:14:56.007980,True,2,0.0,148.44,NA,NA,NA,NA,24.61,NA,2500
1753730097.0094666,2025-07-28T20:14:57.009474,True,2,0.0,148.42,NA,NA,NA,NA,24.61,NA,2500
1753730098.0103874,2025-07-28T20:14:58.010394,True,2,0.0,148.34,NA,NA,NA,NA,24.62,NA,2500
1753730099.0119858,2025-07-28T20:14:59.011994,True,2,0.0,148.24,NA,NA,NA,NA,24.62,NA,2500
1753730100.013262,2025-07-28T20:15:00.013269,True,2,0.0,148.24,NA,NA,NA,NA,24.61,NA,2500
1753730101.0144134,2025-07-28T20:15:01.014420,True,2,0.0,148.23,NA,NA,NA,NA,24.61,NA,2500
1753730102.0155518,2025-07-28T20:15:02.015559,True,2,0.0,148.29,NA,NA,NA,NA,24.62,NA,2500
1753730103.0166175,2025-07-28T20:15:03.016625,True,2,0.0,148.04,NA,NA,NA,NA,24.62,NA,2500
1753730104.0182598,2025-07-28T20:15:04.018267,True,2,0.0,148.13,NA,NA,NA,NA,24.6,NA,2500
1753730105.0196257,2025-07-28T20:15:05.019637,True,2,0.0,148.28,NA,NA,NA,NA,24.62,NA,2500
1753730106.021703,2025-07-28T20:15:06.021712,True,2,0.0,148.29,NA,NA,NA,NA,24.62,NA,2500
1753730107.02313,2025-07-28T20:15:07.023137,True,2,0.0,148.35,NA,NA,NA,NA,24.62,NA,2500
1753730108.024228,2025-07-28T20:15:08.024235,True,2,0.0,148.18,NA,NA,NA,NA,24.6,NA,2500
1753730109.0252974,2025-07-28T20:15:09.025305,True,2,0.0,148.11,NA,NA,NA,NA,24.61,NA,2500
1753730110.0268815,2025-07-28T20:15:10.026888,True,2,0.0,148.41,NA,NA,NA,NA,24.62,NA,2500
1753730111.029035,2025-07-28T20:15:11.029042,True,2,0.0,148.11,NA,NA,NA,NA,24.61,NA,2500
1753730112.0302486,2025-07-28T20:15:12.030257,True,2,0.0,148.28,NA,NA,NA,NA,24.62,NA,2500
1753730113.0316696,2025-07-28T20:15:13.031679,True,2,0.0,148.36,NA,NA,NA,NA,24.61,NA,2500
1753730114.03353,2025-07-28T20:15:14.033538,True,2,0.0,148.28,NA,NA,NA,NA,24.62,NA,2500
1753730115.0378456,2025-07-28T20:15:15.037851,True,2,0.0,148.19,NA,NA,NA,NA,24.62,NA,2500
1753730116.039137,2025-07-28T20:15:16.039144,True,2,0.0,148.32,NA,NA,NA,NA,24.62,NA,2500
1753730117.040292,2025-07-28T20:15:17.040300,True,2,0.0,148.36,NA,NA,NA,NA,24.63,NA,2500
1753730118.0413651,2025-07-28T20:15:18.041373,True,2,0.0,148.16,NA,NA,NA,NA,24.63,NA,2500
1753730119.0425994,2025-07-28T20:15:19.042609,True,2,0.0,148.12,NA,NA,NA,NA,24.63,NA,2500
1753730120.0439563,2025-07-28T20:15:20.043965,True,2,0.0,148.06,NA,NA,NA,NA,24.63,NA,2500
1753730121.0452335,2025-07-28T20:15:21.045241,True,2,0.0,148.42,NA,NA,NA,NA,24.64,NA,2500
1753730122.0464664,2025-07-28T20:15:22.046472,True,2,0.0,148.2,NA,NA,NA,NA,24.64,NA,2500
1753730123.0475187,2025-07-28T20:15:23.047525,True,2,0.0,148.13,NA,NA,NA,NA,24.63,NA,2500
1753730124.0482874,2025-07-28T20:15:24.048293,True,2,0.0,148.27,NA,NA,NA,NA,24.63,NA,2500
1753730125.0493734,2025-07-28T20:15:25.049379,True,2,0.0,148.06,NA,NA,NA,NA,24.63,NA,2500
1753730126.050528,2025-07-28T20:15:26.050535,True,2,0.0,148.29,NA,NA,NA,NA,24.64,NA,2500
1753730127.0518005,2025-07-28T20:15:27.051806,True,2,0.0,148.44,NA,NA,NA,NA,24.65,NA,2500
1753730128.0528412,2025-07-28T20:15:28.052848,True,2,0.0,148.36,NA,NA,NA,NA,24.64,NA,2500
1753730129.0539129,2025-07-28T20:15:29.053919,True,2,0.0,148.36,NA,NA,NA,NA,24.64,NA,2500
1753730130.0548859,2025-07-28T20:15:30.054893,True,2,0.0,148.08,NA,NA,NA,NA,24.64,NA,2500
1753730131.0559328,2025-07-28T20:15:31.055939,True,2,0.0,147.96,NA,NA,NA,NA,24.64,NA,2500
1753730132.0570302,2025-07-28T20:15:32.057039,True,2,0.0,148.39,NA,NA,NA,NA,24.64,NA,2500
1753730133.058378,2025-07-28T20:15:33.058385,True,2,0.0,148.25,NA,NA,NA,NA,24.64,NA,2500
1753730134.059461,2025-07-28T20:15:34.059467,True,2,0.0,148.19,NA,NA,NA,NA,24.63,NA,2500
1753730135.0605137,2025-07-28T20:15:35.060522,True,2,0.0,148.52,NA,NA,NA,NA,24.63,NA,2500
1753730136.0620358,2025-07-28T20:15:36.062042,True,2,0.0,148.14,NA,NA,NA,NA,24.63,NA,2500
1753730137.0628178,2025-07-28T20:15:37.062825,True,2,0.0,147.89,NA,NA,NA,NA,24.63,NA,2500
1753730138.0639496,2025-07-28T20:15:38.063959,True,2,0.0,148.0,NA,NA,NA,NA,24.64,NA,2500
1753730139.0656738,2025-07-28T20:15:39.065683,True,2,0.0,148.4,NA,NA,NA,NA,24.64,NA,2500
1753730140.0671442,2025-07-28T20:15:40.067150,True,2,0.0,148.27,NA,NA,NA,NA,24.63,NA,2500
1753730141.0681791,2025-07-28T20:15:41.068187,True,2,0.0,148.14,NA,NA,NA,NA,24.64,NA,2500
1753730142.0694325,2025-07-28T20:15:42.069440,True,2,0.0,148.29,NA,NA,NA,NA,24.64,NA,2500
1753730143.070563,2025-07-28T20:15:43.070571,True,2,0.0,148.17,NA,NA,NA,NA,24.65,NA,2500
1753730144.0716124,2025-07-28T20:15:44.071620,True,2,0.0,148.3,NA,NA,NA,NA,24.65,NA,2500
1753730145.0731318,2025-07-28T20:15:45.073141,True,2,0.0,148.22,NA,NA,NA,NA,24.65,NA,2500
1753730146.0745597,2025-07-28T20:15:46.074569,True,2,0.0,148.18,NA,NA,NA,NA,24.66,NA,2500
1753730147.0758953,2025-07-28T20:15:47.075902,True,2,0.0,148.22,NA,NA,NA,NA,24.65,NA,2500
1753730148.0769937,2025-07-28T20:15:48.077001,True,2,0.0,148.07,NA,NA,NA,NA,24.65,NA,2500
1753730149.0782287,2025-07-28T20:15:49.078236,True,2,0.0,148.12,NA,NA,NA,NA,24.64,NA,2500
1753730150.0794792,2025-07-28T20:15:50.079486,True,2,0.0,148.34,NA,NA,NA,NA,24.65,NA,2500
1753730151.0805485,2025-07-28T20:15:51.080555,True,2,0.0,148.29,NA,NA,NA,NA,24.65,NA,2500
1753730152.0817618,2025-07-28T20:15:52.081823,True,2,0.0,148.29,NA,NA,NA,NA,24.64,NA,2500
1753730153.083371,2025-07-28T20:15:53.083380,True,2,0.0,148.04,NA,NA,NA,NA,24.65,NA,2500
1753730154.0847118,2025-07-28T20:15:54.084719,True,2,0.0,148.07,NA,NA,NA,NA,24.65,NA,2500
1753730155.085884,2025-07-28T20:15:55.085892,True,2,0.0,148.11,NA,NA,NA,NA,24.64,NA,2500
1753730156.0869725,2025-07-28T20:15:56.086979,True,2,0.0,148.19,NA,NA,NA,NA,24.64,NA,2500
1753730157.0880127,2025-07-28T20:15:57.088021,True,2,0.0,148.3,NA,NA,NA,NA,24.64,NA,2500
1753730158.0894558,2025-07-28T20:15:58.089463,True,2,0.0,148.26,NA,NA,NA,NA,24.64,NA,2500
1753730159.090625,2025-07-28T20:15:59.090633,True,2,0.0,148.36,NA,NA,NA,NA,24.63,NA,2500
1753730160.091924,2025-07-28T20:16:00.091932,True,2,0.0,148.26,NA,NA,NA,NA,24.63,NA,2500
1753730161.0931098,2025-07-28T20:16:01.093117,True,2,0.0,148.12,NA,NA,NA,NA,-41.56,NA,2500
1753730162.0945764,2025-07-28T20:16:02.094584,True,2,0.0,148.19,NA,NA,NA,NA,24.62,NA,2500
1753730163.0956073,2025-07-28T20:16:03.095615,True,2,0.0,148.22,NA,NA,NA,NA,24.62,NA,2500
1753730164.0966074,2025-07-28T20:16:04.096613,True,2,0.0,148.31,NA,NA,NA,NA,24.64,NA,2500
1753730165.0975628,2025-07-28T20:16:05.097570,True,2,0.0,148.07,NA,NA,NA,NA,-50.77,NA,2500
1753730166.0987318,2025-07-28T20:16:06.098741,True,2,0.0,148.49,NA,NA,NA,NA,24.62,NA,2500
1753730167.1002865,2025-07-28T20:16:07.100293,True,2,0.0,148.12,NA,NA,NA,NA,24.62,NA,2500
1753730168.1015215,2025-07-28T20:16:08.101528,True,2,0.0,148.33,NA,NA,NA,NA,24.64,NA,2500
1753730169.1026766,2025-07-28T20:16:09.102684,True,2,0.0,148.24,NA,NA,NA,NA,24.64,NA,2500
1753730170.1037905,2025-07-28T20:16:10.103798,True,2,0.0,148.19,NA,NA,NA,NA,24.64,NA,2500
1753730171.1048799,2025-07-28T20:16:11.104886,True,2,0.0,148.22,NA,NA,NA,NA,24.64,NA,2500
1753730172.1059408,2025-07-28T20:16:12.105948,True,2,0.0,148.3,NA,NA,NA,NA,24.64,NA,2500
1753730173.1070127,2025-07-28T20:16:13.107022,True,2,0.0,148.21,NA,NA,NA,NA,24.64,NA,2500
1753730174.1083329,2025-07-28T20:16:14.108342,True,2,0.0,148.2,NA,NA,NA,NA,24.65,NA,2500
1753730175.1096115,2025-07-28T20:16:15.109621,True,2,0.0,148.17,NA,NA,NA,NA,24.64,NA,2500
1753730176.1120322,2025-07-28T20:16:16.112039,True,2,0.0,148.09,NA,NA,NA,NA,24.63,NA,2500
1753730177.1128674,2025-07-28T20:16:17.112874,True,2,0.0,148.08,NA,NA,NA,NA,24.65,NA,2500
1753730178.1138844,2025-07-28T20:16:18.113891,True,2,0.0,148.15,NA,NA,NA,NA,24.64,NA,2500
1753730179.1152503,2025-07-28T20:16:19.115258,True,2,0.0,148.36,NA,NA,NA,NA,24.64,NA,2500
1753730180.116359,2025-07-28T20:16:20.116366,True,2,0.0,148.34,NA,NA,NA,NA,24.66,NA,2500
1753730181.118206,2025-07-28T20:16:21.118216,True,2,0.0,148.3,NA,NA,NA,NA,-50.65,NA,2500
1753730182.1195729,2025-07-28T20:16:22.119582,True,2,0.0,148.14,NA,NA,NA,NA,24.66,NA,2500
1753730183.1208735,2025-07-28T20:16:23.120879,True,2,0.0,148.18,NA,NA,NA,NA,24.66,NA,2500
1753730184.121985,2025-07-28T20:16:24.121993,True,2,0.0,148.02,NA,NA,NA,NA,24.67,NA,2500
1753730185.1230006,2025-07-28T20:16:25.123008,True,2,0.0,148.17,NA,NA,NA,NA,24.67,NA,2500
1753730186.1241076,2025-07-28T20:16:26.124113,True,2,0.0,148.28,NA,NA,NA,NA,24.67,NA,2500
1753730187.1251333,2025-07-28T20:16:27.125141,True,2,0.0,148.34,NA,NA,NA,NA,24.67,NA,2500
1753730188.126354,2025-07-28T20:16:28.126362,True,2,0.0,148.32,NA,NA,NA,NA,24.67,NA,2500
1753730189.1276546,2025-07-28T20:16:29.127665,True,2,0.0,148.37,NA,NA,NA,NA,24.66,NA,2500
1753730190.1289268,2025-07-28T20:16:30.128933,True,2,0.0,148.34,NA,NA,NA,NA,24.66,NA,2500
1753730191.1299732,2025-07-28T20:16:31.129979,True,2,0.0,148.18,NA,NA,NA,NA,24.66,NA,2500
1753730192.131025,2025-07-28T20:16:32.131033,True,2,0.0,148.52,NA,NA,NA,NA,24.65,NA,2500
1753730193.1322474,2025-07-28T20:16:33.132256,True,2,0.0,148.09,NA,NA,NA,NA,24.66,NA,2500
1753730194.133339,2025-07-28T20:16:34.133345,True,2,0.0,148.28,NA,NA,NA,NA,24.66,NA,2500
1753730195.134739,2025-07-28T20:16:35.134749,True,2,0.0,148.13,NA,NA,NA,NA,24.66,NA,2500
1753730196.1361732,2025-07-28T20:16:36.136183,True,2,0.0,148.12,NA,NA,NA,NA,24.67,NA,2500
1753730197.1375515,2025-07-28T20:16:37.137722,True,2,0.0,148.15,NA,NA,NA,NA,24.67,NA,2500
1753730198.1387815,2025-07-28T20:16:38.138788,True,2,0.0,147.99,NA,NA,NA,NA,24.67,NA,2500
1753730199.1399877,2025-07-28T20:16:39.139995,True,2,0.0,148.14,NA,NA,NA,NA,24.68,NA,2500
1753730200.14106,2025-07-28T20:16:40.141067,True,2,0.0,148.21,NA,NA,NA,NA,24.68,NA,2500
1753730201.1421607,2025-07-28T20:16:41.142168,True,2,0.0,148.29,NA,NA,NA,NA,24.69,NA,2500
1753730202.1432862,2025-07-28T20:16:42.143295,True,2,0.0,148.02,NA,NA,NA,NA,24.68,NA,2500
1753730203.1454911,2025-07-28T20:16:43.145502,True,2,0.0,148.16,NA,NA,NA,NA,24.69,NA,2500
1753730204.1470127,2025-07-28T20:16:44.147019,True,2,0.0,148.05,NA,NA,NA,NA,24.69,NA,2500
1753730205.1482139,2025-07-28T20:16:45.148221,True,2,0.0,148.38,NA,NA,NA,NA,24.69,NA,2500
1753733017.4694326,2025-07-28T21:03:37.469458,True,0,0.0,NA,NA,NA,NA,NA,NA,NA,-1
1753733018.4733016,2025-07-28T21:03:38.473308,True,1,0.0,145.53,NA,NA,NA,NA,24.53,NA,2500
1753733019.474394,2025-07-28T21:03:39.474401,True,2,0.0,145.53,NA,NA,NA,NA,24.53,NA,2500
1753733020.4756732,2025-07-28T21:03:40.475682,True,2,25.5,145.7,NA,NA,NA,NA,24.53,NA,2500
1753733021.477534,2025-07-28T21:03:41.477541,True,2,25.5,145.45,NA,NA,NA,NA,24.53,NA,2500
1753733022.4786685,2025-07-28T21:03:42.478678,True,2,25.5,145.71,NA,NA,NA,NA,24.53,NA,2500
1753733023.4799323,2025-07-28T21:03:43.479940,True,2,25.4,146.0,NA,NA,NA,NA,24.53,NA,2500
1753733024.4809694,2025-07-28T21:03:44.480975,True,2,25.4,145.89,NA,NA,NA,NA,24.53,NA,2500
1753733025.4820223,2025-07-28T21:03:45.482029,True,2,25.4,145.7,NA,NA,NA,NA,24.53,NA,2500
1753733026.483135,2025-07-28T21:03:46.483142,True,2,25.4,145.62,NA,NA,NA,NA,24.53,NA,2500
1753733027.4841201,2025-07-28T21:03:47.484127,True,2,25.4,145.59,NA,NA,NA,NA,24.53,NA,2500
1753733028.4854753,2025-07-28T21:03:48.485485,True,2,25.4,145.5,NA,NA,NA,NA,24.54,NA,2500
1753733029.486874,2025-07-28T21:03:49.486883,True,2,25.4,145.68,NA,NA,NA,NA,24.53,NA,2500
1753733030.4882872,2025-07-28T21:03:50.488294,True,2,25.4,145.6,NA,NA,NA,NA,24.53,NA,2500
1753733031.4894056,2025-07-28T21:03:51.489413,True,2,25.4,145.77,NA,NA,NA,NA,24.53,NA,2500
1753733032.4904664,2025-07-28T21:03:52.490473,True,2,25.4,145.9,NA,NA,NA,NA,24.53,NA,2500
1753733033.491691,2025-07-28T21:03:53.491699,True,2,25.4,145.94,NA,NA,NA,NA,24.54,NA,2500
1753733034.4929836,2025-07-28T21:03:54.492991,True,2,25.4,145.75,NA,NA,NA,NA,24.53,NA,2500
1753733035.4939384,2025-07-28T21:03:55.493946,True,2,25.4,145.83,NA,NA,NA,NA,24.54,NA,2500
1753733036.4952183,2025-07-28T21:03:56.495228,True,2,25.4,145.53,NA,NA,NA,NA,24.54,NA,2500
1753733037.4965947,2025-07-28T21:03:57.496601,True,2,25.4,145.56,NA,NA,NA,NA,24.54,NA,2500
1753733038.4975936,2025-07-28T21:03:58.497600,True,2,25.4,145.76,NA,NA,NA,NA,24.53,NA,2500
1753733039.4987047,2025-07-28T21:03:59.498712,True,2,25.4,145.75,NA,NA,NA,NA,24.54,NA,2500
1753733040.4998634,2025-07-28T21:04:00.499870,True,2,25.4,145.74,NA,NA,NA,NA,24.53,NA,2500
1753733041.5011296,2025-07-28T21:04:01.501136,True,2,25.4,145.56,NA,NA,NA,NA,24.54,NA,2500
1753733042.502251,2025-07-28T21:04:02.502260,True,2,25.4,145.79,NA,NA,NA,NA,24.55,NA,2500
1753733043.503627,2025-07-28T21:04:03.503636,True,2,25.4,145.78,NA,NA,NA,NA,24.53,NA,2500
1753733044.5052624,2025-07-28T21:04:04.505270,True,2,25.4,145.81,NA,NA,NA,NA,24.54,NA,2500
1753733045.5063283,2025-07-28T21:04:05.506334,True,2,25.4,145.78,NA,NA,NA,NA,24.54,NA,2500
1753733046.5074086,2025-07-28T21:04:06.507415,True,2,25.2,145.42,NA,NA,NA,NA,24.53,NA,2500
1753733047.5084548,2025-07-28T21:04:07.508462,True,2,25.2,145.96,NA,NA,NA,NA,24.53,NA,2500
1753733048.5097442,2025-07-28T21:04:08.509751,True,2,25.2,145.79,NA,NA,NA,NA,24.53,NA,2500
1753733049.5112443,2025-07-28T21:04:09.511254,True,2,25.2,145.94,NA,NA,NA,NA,24.53,NA,2500
1753733050.512885,2025-07-28T21:04:10.512892,True,2,25.2,145.69,NA,NA,NA,NA,24.53,NA,2500
1753733051.5140731,2025-07-28T21:04:11.514081,True,2,25.2,145.63,NA,NA,NA,NA,24.53,NA,2500
1753733052.5155025,2025-07-28T21:04:12.515508,True,2,25.2,145.85,NA,NA,NA,NA,24.53,NA,2500
1753733053.5164967,2025-07-28T21:04:13.516502,True,2,25.2,145.61,NA,NA,NA,NA,24.53,NA,2500
1753733054.5175972,2025-07-28T21:04:14.517603,True,2,25.2,145.5,NA,NA,NA,NA,24.53,NA,2500
1753733055.5186176,2025-07-28T21:04:15.518625,True,2,25.2,145.64,NA,NA,NA,NA,24.52,NA,2500
1753733056.519779,2025-07-28T21:04:16.519788,True,2,25.2,145.91,NA,NA,NA,NA,24.54,NA,2500
1753733057.5211189,2025-07-28T21:04:17.521127,True,2,25.2,145.66,NA,NA,NA,NA,24.54,NA,2500
1753733058.5228124,2025-07-28T21:04:18.522819,True,2,25.2,145.66,NA,NA,NA,NA,24.53,NA,2500
1753733059.5238945,2025-07-28T21:04:19.523902,True,2,25.2,145.9,NA,NA,NA,NA,24.52,NA,2500
1753733060.5249465,2025-07-28T21:04:20.524952,True,2,25.2,145.75,NA,NA,NA,NA,24.53,NA,2500
1753733061.5260189,2025-07-28T21:04:21.526026,True,2,25.2,145.62,NA,NA,NA,NA,24.54,NA,2500
1753733062.5271416,2025-07-28T21:04:22.527148,True,2,25.2,145.91,NA,NA,NA,NA,24.53,NA,2500
1753733063.5282996,2025-07-28T21:04:23.528309,True,2,25.1,145.59,NA,NA,NA,NA,24.54,NA,2500
1753733064.5298524,2025-07-28T21:04:24.529862,True,2,25.1,145.58,NA,NA,NA,NA,24.54,NA,2500
1753733065.5315928,2025-07-28T21:04:25.531599,True,2,25.1,145.68,NA,NA,NA,NA,24.53,NA,2500
1753733066.5326312,2025-07-28T21:04:26.532638,True,2,25.1,145.64,NA,NA,NA,NA,24.53,NA,2500
1753733067.5336733,2025-07-28T21:04:27.533679,True,2,25.1,145.88,NA,NA,NA,NA,24.53,NA,2500
1753733068.534619,2025-07-28T21:04:28.534626,True,2,25.1,145.82,NA,NA,NA,NA,24.53,NA,2500
1753733069.5357332,2025-07-28T21:04:29.535738,True,2,25.1,145.59,NA,NA,NA,NA,24.53,NA,2500
1753733070.5367806,2025-07-28T21:04:30.536787,True,2,25.1,145.79,NA,NA,NA,NA,24.52,NA,2500
1753733071.537621,2025-07-28T21:04:31.537629,True,2,25.1,145.72,NA,NA,NA,NA,24.53,NA,2500
1753733072.5386145,2025-07-28T21:04:32.538621,True,2,25.1,145.72,NA,NA,NA,NA,24.51,NA,2500
1753733073.5394652,2025-07-28T21:04:33.539472,True,2,25.1,145.76,NA,NA,NA,NA,24.51,NA,2500
1753733074.540478,2025-07-28T21:04:34.540483,True,2,25.1,145.96,NA,NA,NA,NA,24.53,NA,2500
1753733075.541283,2025-07-28T21:04:35.541289,True,2,25.1,145.79,NA,NA,NA,NA,24.52,NA,2500
1753733076.5420651,2025-07-28T21:04:36.542073,True,2,25.1,145.57,NA,NA,NA,NA,24.53,NA,2500
1753733077.5438535,2025-07-28T21:04:37.543862,True,2,25.1,145.74,NA,NA,NA,NA,24.53,NA,2500
1753733078.5452983,2025-07-28T21:04:38.545307,True,2,25.1,145.41,NA,NA,NA,NA,24.52,NA,2500
1753733079.5469666,2025-07-28T21:04:39.546973,True,2,25.1,145.55,NA,NA,NA,NA,24.53,NA,2500
1753733080.548127,2025-07-28T21:04:40.548133,True,2,25.1,145.71,NA,NA,NA,NA,24.53,NA,2500
1753733081.5491443,2025-07-28T21:04:41.549152,True,2,25.1,145.82,NA,NA,NA,NA,24.52,NA,2500
1753733082.550378,2025-07-28T21:04:42.550385,True,2,25.0,145.72,NA,NA,NA,NA,24.53,NA,2500
