timestamp,dht_C,dht_RH,mlx14_Tamb_C,mlx14_Tobj_C
2025-06-22 14:13:22,23.6,43,25.57000000000005,23.910000000000025
2025-06-22 14:13:23,23.6,43,25.57000000000005,23.630000000000052
2025-06-22 14:13:24,23.6,43,25.590000000000032,23.53000000000003
2025-06-22 14:13:26,23.6,43,25.55000000000001,23.870000000000005
2025-06-22 14:13:28,23.6,43,25.53000000000003,23.750000000000057
2025-06-22 14:13:30,23.6,43,25.57000000000005,23.99000000000001
2025-06-22 14:13:31,23.6,43,25.510000000000048,24.090000000000032
2025-06-22 14:13:32,23.6,43,25.53000000000003,23.910000000000025
2025-06-22 14:13:33,23.6,43,25.510000000000048,24.090000000000032
2025-06-22 14:13:34,23.6,43,25.470000000000027,23.930000000000007
2025-06-22 14:13:35,23.6,43,25.510000000000048,24.150000000000034
2025-06-22 14:13:36,23.6,43,25.470000000000027,24.090000000000032
2025-06-22 14:13:37,23.6,43,25.470000000000027,23.870000000000005
2025-06-22 14:13:38,23.5,43,25.510000000000048,24.03000000000003
2025-06-22 14:13:39,23.5,43,25.49000000000001,24.150000000000034
2025-06-22 14:13:41,23.5,43,25.470000000000027,24.170000000000016
2025-06-22 14:13:42,23.5,43,25.470000000000027,24.27000000000004
2025-06-22 14:13:43,23.5,43,25.470000000000027,24.090000000000032
2025-06-22 14:13:44,23.5,43,25.410000000000025,24.29000000000002
2025-06-22 14:13:45,23.5,43,25.450000000000045,24.230000000000018
2025-06-22 14:13:46,23.5,44,25.450000000000045,24.470000000000027
2025-06-22 14:13:47,23.5,44,25.470000000000027,24.410000000000025
2025-06-22 14:13:48,23.5,44,25.410000000000025,24.390000000000043
2025-06-22 14:13:49,23.5,44,25.470000000000027,24.33000000000004
2025-06-22 14:13:50,23.5,44,25.410000000000025,24.210000000000036
2025-06-22 14:13:51,23.5,44,25.410000000000025,24.230000000000018
2025-06-22 14:13:52,23.5,44,25.390000000000043,23.99000000000001
2025-06-22 14:13:54,23.5,44,25.370000000000005,24.350000000000023
2025-06-22 14:13:56,23.5,44,25.390000000000043,25.670000000000016
2025-06-22 14:13:58,23.5,44,25.370000000000005,27.210000000000036
2025-06-22 14:13:59,23.5,44,25.390000000000043,27.430000000000007
2025-06-22 14:14:00,23.5,44,25.350000000000023,25.230000000000018
2025-06-22 14:14:01,23.5,44,25.33000000000004,25.110000000000014
2025-06-22 14:14:02,23.5,44,25.33000000000004,24.930000000000007
2025-06-22 14:14:03,23.5,44,25.33000000000004,25.07000000000005
2025-06-22 14:14:04,23.5,44,25.350000000000023,25.29000000000002
2025-06-22 14:14:05,23.5,45,25.33000000000004,24.890000000000043
2025-06-22 14:14:06,23.5,45,25.33000000000004,25.010000000000048
2025-06-22 14:14:07,23.5,45,25.350000000000023,24.890000000000043
2025-06-22 14:14:08,23.6,45,25.33000000000004,24.810000000000002
2025-06-22 14:14:09,23.6,45,25.33000000000004,24.99000000000001
2025-06-22 14:14:10,23.6,45,25.33000000000004,24.710000000000036
2025-06-22 14:14:11,23.6,45,25.310000000000002,24.870000000000005
2025-06-22 14:14:12,23.6,45,25.33000000000004,24.950000000000045
2025-06-22 14:14:13,23.6,45,25.350000000000023,24.890000000000043
2025-06-22 14:14:14,23.6,45,25.310000000000002,24.890000000000043
2025-06-22 14:14:15,23.7,46,25.29000000000002,24.870000000000005
2025-06-22 14:14:16,23.7,46,25.33000000000004,24.930000000000007
2025-06-22 14:14:17,23.7,46,25.29000000000002,24.810000000000002
2025-06-22 14:14:18,23.7,45,25.29000000000002,24.890000000000043
2025-06-22 14:14:19,23.7,45,25.29000000000002,24.57000000000005
2025-06-22 14:14:20,23.7,45,25.29000000000002,25.470000000000027
2025-06-22 14:14:24,23.7,45,25.29000000000002,24.930000000000007
2025-06-22 14:14:25,23.8,45,25.27000000000004,24.710000000000036
2025-06-22 14:14:26,23.8,45,25.27000000000004,24.83000000000004
2025-06-22 14:14:27,23.8,45,25.250000000000057,24.870000000000005
2025-06-22 14:14:28,23.8,45,25.27000000000004,25.110000000000014
2025-06-22 14:14:29,23.8,45,25.29000000000002,24.950000000000045
2025-06-22 14:14:30,23.8,45,25.250000000000057,24.83000000000004
2025-06-22 14:14:31,23.8,45,25.230000000000018,24.83000000000004
2025-06-22 14:14:32,23.8,45,25.250000000000057,24.930000000000007
2025-06-22 14:14:33,23.8,45,25.250000000000057,24.83000000000004
2025-06-22 14:14:34,23.9,45,25.27000000000004,25.670000000000016
2025-06-22 14:14:35,23.9,45,25.230000000000018,25.690000000000055
2025-06-22 14:14:36,23.9,45,25.190000000000055,25.430000000000007
2025-06-22 14:14:37,23.9,45,25.250000000000057,25.470000000000027
2025-06-22 14:14:38,23.9,45,25.230000000000018,25.49000000000001
2025-06-22 14:14:39,23.9,45,25.230000000000018,25.79000000000002
2025-06-22 14:14:40,23.9,45,25.230000000000018,25.690000000000055
2025-06-22 14:14:41,23.9,46,25.230000000000018,25.850000000000023
2025-06-22 14:14:42,24.0,46,25.250000000000057,25.870000000000005
2025-06-22 14:14:43,24.0,46,25.250000000000057,27.590000000000032
2025-06-22 14:14:44,23.9,46,25.230000000000018,27.590000000000032
2025-06-22 14:14:46,24.0,47,25.190000000000055,27.090000000000032
2025-06-22 14:14:47,24.0,47,25.230000000000018,25.730000000000018
2025-06-22 14:14:48,24.0,47,25.190000000000055,27.090000000000032
2025-06-22 14:14:50,24.1,47,25.190000000000055,26.150000000000034
2025-06-22 14:14:52,24.1,48,25.230000000000018,25.810000000000002
2025-06-22 14:14:54,24.1,48,25.190000000000055,25.750000000000057
2025-06-22 14:14:55,24.2,48,25.170000000000016,25.750000000000057
2025-06-22 14:14:56,24.2,48,25.170000000000016,25.610000000000014
2025-06-22 14:14:57,24.2,48,25.190000000000055,25.590000000000032
2025-06-22 14:14:58,24.4,48,25.170000000000016,25.590000000000032
2025-06-22 14:14:59,24.4,48,25.170000000000016,26.230000000000018
2025-06-22 14:15:00,24.4,48,25.230000000000018,26.370000000000005
2025-06-22 14:15:01,24.5,47,25.170000000000016,26.150000000000034
2025-06-22 14:15:02,24.5,47,25.170000000000016,26.090000000000032
2025-06-22 14:15:03,24.5,47,25.170000000000016,26.230000000000018
2025-06-22 14:15:04,24.6,47,25.230000000000018,26.79000000000002
2025-06-22 14:15:05,24.7,46,25.190000000000055,27.170000000000016
2025-06-22 14:15:06,24.7,46,25.190000000000055,28.05000000000001
2025-06-22 14:15:07,24.7,46,25.170000000000016,28.950000000000045
2025-06-22 14:15:08,24.8,46,25.190000000000055,30.370000000000005
2025-06-22 14:15:09,24.8,46,25.150000000000034,31.710000000000036
2025-06-22 14:15:10,24.8,46,25.170000000000016,32.81
2025-06-22 14:15:11,24.8,46,25.190000000000055,33.870000000000005
2025-06-22 14:15:12,24.8,45,25.170000000000016,36.81
2025-06-22 14:15:13,24.9,45,25.170000000000016,38.01000000000005
2025-06-22 14:15:15,24.9,45,25.190000000000055,42.09000000000003
2025-06-22 14:15:16,24.9,45,25.190000000000055,38.93000000000001
2025-06-22 14:15:18,25.0,44,25.190000000000055,47.150000000000034
2025-06-22 14:15:20,25.0,44,25.230000000000018,50.23000000000002
2025-06-22 14:15:22,25.0,44,25.230000000000018,52.75000000000006
2025-06-22 14:15:23,25.0,44,25.250000000000057,54.57000000000005
2025-06-22 14:15:24,25.0,44,25.29000000000002,55.710000000000036
2025-06-22 14:15:25,25.1,43,25.29000000000002,57.51000000000005
2025-06-22 14:15:26,25.1,43,25.29000000000002,43.170000000000016
2025-06-22 14:15:27,25.1,43,25.29000000000002,48.63000000000005
2025-06-22 14:15:28,25.1,43,25.33000000000004,60.910000000000025
2025-06-22 14:15:29,25.1,43,25.310000000000002,61.77000000000004
2025-06-22 14:15:30,25.1,43,25.350000000000023,63.23000000000002
2025-06-22 14:15:31,25.2,43,25.350000000000023,64.37
2025-06-22 14:15:33,25.2,43,25.390000000000043,66.59000000000003
2025-06-22 14:15:34,25.2,43,25.450000000000045,68.03000000000003
2025-06-22 14:15:35,25.3,43,25.410000000000025,69.51000000000005
2025-06-22 14:15:36,25.3,43,25.49000000000001,70.45000000000005
2025-06-22 14:15:37,25.3,44,25.510000000000048,72.09000000000003
2025-06-22 14:15:38,25.4,44,25.57000000000005,72.99000000000001
2025-06-22 14:15:39,25.4,44,25.55000000000001,74.13000000000005
2025-06-22 14:15:40,25.5,44,25.610000000000014,75.47000000000003
2025-06-22 14:15:41,25.5,44,25.610000000000014,76.31
2025-06-22 14:15:42,25.5,44,25.610000000000014,77.33000000000004
2025-06-22 14:15:43,25.6,44,25.710000000000036,78.23000000000002
2025-06-22 14:15:44,25.6,44,25.690000000000055,79.13000000000005
2025-06-22 14:15:45,25.7,44,25.77000000000004,80.29000000000002
2025-06-22 14:15:47,25.9,44,25.850000000000023,82.15000000000003
2025-06-22 14:15:49,26.0,44,25.930000000000007,83.53000000000003
2025-06-22 14:15:51,26.0,44,25.950000000000045,84.93
2025-06-22 14:15:52,26.1,44,26.03000000000003,85.83000000000004
2025-06-22 14:15:53,26.1,44,26.05000000000001,86.33000000000004
2025-06-22 14:15:54,26.4,44,26.110000000000014,87.09000000000003
2025-06-22 14:15:55,26.4,44,26.170000000000016,87.55000000000001
2025-06-22 14:15:56,26.4,44,26.150000000000034,88.29000000000002
2025-06-22 14:15:57,26.5,43,26.250000000000057,88.83000000000004
2025-06-22 14:15:58,26.5,43,26.250000000000057,89.21000000000004
2025-06-22 14:15:59,26.5,43,26.350000000000023,89.89000000000004
2025-06-22 14:16:00,26.8,43,26.370000000000005,90.33000000000004
2025-06-22 14:16:01,26.8,43,26.450000000000045,90.73000000000002
2025-06-22 14:16:02,27.0,43,26.49000000000001,91.45000000000005
2025-06-22 14:16:03,27.0,43,26.49000000000001,91.73000000000002
2025-06-22 14:16:04,27.0,42,26.610000000000014,92.35000000000002
2025-06-22 14:16:05,27.3,42,26.630000000000052,92.61000000000001
2025-06-22 14:16:06,27.5,42,26.730000000000018,93.29000000000002
2025-06-22 14:16:07,27.5,42,26.690000000000055,93.43
2025-06-22 14:16:08,27.5,42,26.79000000000002,93.87
2025-06-22 14:16:09,27.7,42,26.850000000000023,94.33000000000004
2025-06-22 14:16:10,27.7,42,26.890000000000043,94.41000000000003
2025-06-22 14:16:11,27.7,42,26.950000000000045,94.71000000000004
2025-06-22 14:16:13,28.0,41,27.090000000000032,95.53000000000003
2025-06-22 14:16:15,28.0,41,27.210000000000036,96.07000000000005
2025-06-22 14:16:16,28.5,40,27.27000000000004,96.39000000000004
2025-06-22 14:16:18,28.8,40,27.430000000000007,96.99000000000001
2025-06-22 14:16:19,28.8,40,27.450000000000045,97.15000000000003
2025-06-22 14:16:20,28.8,40,27.49000000000001,97.23000000000002
2025-06-22 14:16:21,29.1,40,27.590000000000032,97.51000000000005
2025-06-22 14:16:22,29.1,40,27.630000000000052,97.75000000000006
2025-06-22 14:16:23,29.4,39,27.710000000000036,97.93
2025-06-22 14:16:24,29.4,39,27.750000000000057,98.15000000000003
2025-06-22 14:16:26,29.4,39,27.850000000000023,98.55000000000001
2025-06-22 14:16:27,29.4,39,27.930000000000007,98.77000000000004
2025-06-22 14:16:28,30.0,38,27.99000000000001,98.95000000000005
2025-06-22 14:16:29,30.0,38,28.07000000000005,98.95000000000005
2025-06-22 14:16:30,30.0,38,28.130000000000052,99.35000000000002
2025-06-22 14:16:31,30.4,38,28.190000000000055,99.41000000000003
2025-06-22 14:16:32,30.4,38,28.27000000000004,99.47000000000003
2025-06-22 14:16:33,30.7,38,28.33000000000004,99.59000000000003
2025-06-22 14:16:34,30.7,38,28.350000000000023,99.83000000000004
2025-06-22 14:16:35,31.0,37,28.49000000000001,99.85000000000002
2025-06-22 14:16:37,31.4,37,28.590000000000032,100.27000000000004
2025-06-22 14:16:38,31.4,37,28.650000000000034,100.25000000000006
2025-06-22 14:16:40,31.6,36,28.79000000000002,100.53000000000003
2025-06-22 14:16:42,31.6,36,28.910000000000025,100.71000000000004
2025-06-22 14:16:44,32.0,36,28.99000000000001,100.95000000000005
2025-06-22 14:16:45,32.3,35,29.090000000000032,101.07000000000005
2025-06-22 14:16:46,32.3,35,29.150000000000034,101.07000000000005
2025-06-22 14:16:47,32.3,35,29.230000000000018,101.25000000000006
2025-06-22 14:16:48,32.7,35,29.250000000000057,101.27000000000004
2025-06-22 14:16:49,33.0,34,29.350000000000023,101.53000000000003
2025-06-22 14:16:50,33.0,34,29.390000000000043,101.53000000000003
2025-06-22 14:16:51,33.0,34,29.430000000000007,101.53000000000003
2025-06-22 14:16:52,33.3,34,29.510000000000048,101.61000000000001
2025-06-22 14:16:53,33.3,34,29.57000000000005,101.73000000000002
2025-06-22 14:16:54,33.7,34,29.650000000000034,101.77000000000004
2025-06-22 14:16:55,33.7,34,29.670000000000016,101.99000000000001
2025-06-22 14:16:56,33.7,33,29.79000000000002,102.03000000000003
2025-06-22 14:16:57,33.9,33,29.850000000000023,102.05000000000001
2025-06-22 14:16:58,33.9,33,29.870000000000005,102.05000000000001
2025-06-22 14:16:59,34.2,33,29.930000000000007,102.17000000000002
2025-06-22 14:17:01,34.4,33,30.07000000000005,102.41000000000003
2025-06-22 14:17:02,34.4,33,30.090000000000032,102.29000000000002
2025-06-22 14:17:04,34.8,32,30.27000000000004,102.55000000000001
2025-06-22 14:17:06,34.8,32,30.370000000000005,102.81
2025-06-22 14:17:08,35.2,32,30.470000000000027,102.75000000000006
2025-06-22 14:17:09,35.4,31,30.55000000000001,102.93
2025-06-22 14:17:10,35.4,31,30.610000000000014,103.07000000000005
2025-06-22 14:17:11,35.8,31,30.710000000000036,102.93
2025-06-22 14:17:12,35.8,31,30.730000000000018,103.11000000000001
2025-06-22 14:17:13,36.1,31,30.79000000000002,103.17000000000002
2025-06-22 14:17:14,36.1,31,30.83000000000004,103.23000000000002
2025-06-22 14:17:15,36.1,31,30.910000000000025,103.23000000000002
2025-06-22 14:17:16,36.3,30,30.99000000000001,103.33000000000004
2025-06-22 14:17:17,36.3,30,31.05000000000001,103.27000000000004
2025-06-22 14:17:18,36.3,30,31.090000000000032,103.51000000000005
2025-06-22 14:17:19,36.7,30,31.150000000000034,103.43
2025-06-22 14:17:20,36.7,30,31.250000000000057,103.49000000000001
2025-06-22 14:17:21,36.9,30,31.27000000000004,103.55000000000001
2025-06-22 14:17:22,36.9,30,31.370000000000005,103.53000000000003
2025-06-22 14:17:23,37.1,29,31.430000000000007,103.71000000000004
2025-06-22 14:17:27,37.1,29,31.610000000000014,103.79000000000002
2025-06-22 14:17:28,37.7,29,31.730000000000018,103.87
2025-06-22 14:17:30,38.0,28,31.850000000000023,103.99000000000001
2025-06-22 14:17:31,38.0,28,31.910000000000025,103.99000000000001
2025-06-22 14:17:32,38.3,28,31.950000000000045,104.03000000000003
2025-06-22 14:17:33,38.3,28,31.970000000000027,104.07000000000005
2025-06-22 14:17:34,38.3,28,32.03000000000003,104.19000000000005
2025-06-22 14:17:35,38.5,28,32.150000000000034,104.25000000000006
2025-06-22 14:17:36,38.5,28,32.190000000000055,104.23000000000002
2025-06-22 14:17:37,38.5,28,32.27000000000004,104.33000000000004
2025-06-22 14:17:38,38.8,28,32.27000000000004,104.33000000000004
2025-06-22 14:17:39,38.8,27,32.33000000000004,104.41000000000003
2025-06-22 14:17:40,39.1,27,32.370000000000005,104.47000000000003
2025-06-22 14:17:41,39.3,27,32.47000000000003,104.57000000000005
2025-06-22 14:17:42,39.3,27,32.51000000000005,104.49000000000001
2025-06-22 14:17:43,39.3,27,32.55000000000001,104.53000000000003
2025-06-22 14:17:44,39.5,27,32.610000000000014,104.55000000000001
2025-06-22 14:17:45,39.5,27,32.670000000000016,104.63000000000005
2025-06-22 14:17:46,39.8,27,32.75000000000006,104.75000000000006
2025-06-22 14:17:47,39.8,27,32.79000000000002,104.63000000000005
2025-06-22 14:17:48,39.8,27,32.83000000000004,104.73000000000002
2025-06-22 14:17:50,40.0,26,32.99000000000001,104.85000000000002
2025-06-22 14:17:53,40.0,26,33.110000000000014,104.85000000000002
2025-06-22 14:17:54,40.0,26,33.170000000000016,105.01000000000005
2025-06-22 14:17:55,40.6,26,33.23000000000002,104.99000000000001
2025-06-22 14:17:56,40.6,26,33.25000000000006,105.07000000000005
2025-06-22 14:17:58,40.6,26,33.370000000000005,105.15000000000003
2025-06-22 14:17:59,40.6,26,33.43000000000001,105.15000000000003
2025-06-22 14:18:00,41.1,25,33.49000000000001,105.09000000000003
2025-06-22 14:18:01,41.1,25,33.51000000000005,105.13000000000005
2025-06-22 14:18:02,41.1,25,33.59000000000003,105.19000000000005
2025-06-22 14:18:03,41.3,25,33.63000000000005,105.17000000000002
2025-06-22 14:18:04,41.3,25,33.710000000000036,105.21000000000004
2025-06-22 14:18:05,41.5,25,33.73000000000002,105.33000000000004
2025-06-22 14:18:06,41.5,25,33.81,105.31
2025-06-22 14:18:07,41.7,25,33.83000000000004,105.23000000000002
2025-06-22 14:18:09,41.9,24,33.93000000000001,105.31
2025-06-22 14:18:11,41.9,24,34.05000000000001,105.47000000000003
2025-06-22 14:18:12,42.1,24,34.09000000000003,105.41000000000003
2025-06-22 14:18:15,42.1,24,34.25000000000006,105.45000000000005
2025-06-22 14:18:16,42.1,24,34.31,105.57000000000005
2025-06-22 14:18:17,42.5,24,34.33000000000004,105.55000000000001
2025-06-22 14:18:18,42.5,24,34.35000000000002,105.45000000000005
2025-06-22 14:18:19,42.5,24,34.47000000000003,105.63000000000005
2025-06-22 14:18:20,42.8,24,34.49000000000001,105.57000000000005
2025-06-22 14:18:21,42.8,24,34.53000000000003,105.65000000000003
2025-06-22 14:18:22,42.9,24,34.59000000000003,105.55000000000001
2025-06-22 14:18:23,42.9,24,34.57000000000005,105.57000000000005
2025-06-22 14:18:24,42.9,24,34.670000000000016,105.67000000000002
2025-06-22 14:18:25,43.2,23,34.73000000000002,105.67000000000002
2025-06-22 14:18:26,43.2,23,34.73000000000002,105.81
2025-06-22 14:18:27,43.2,23,34.77000000000004,105.73000000000002
2025-06-22 14:18:28,43.4,23,34.81,105.83000000000004
2025-06-22 14:18:29,43.4,23,34.85000000000002,105.67000000000002
2025-06-22 14:18:30,43.4,23,34.910000000000025,105.77000000000004
2025-06-22 14:18:32,43.7,23,35.01000000000005,105.95000000000005
2025-06-22 14:18:34,43.7,23,35.110000000000014,106.01000000000005
2025-06-22 14:18:35,44.0,23,35.170000000000016,105.93
2025-06-22 14:18:36,44.0,23,35.190000000000055,106.05000000000001
2025-06-22 14:18:37,44.0,23,35.27000000000004,105.95000000000005
2025-06-22 14:18:38,44.2,23,35.27000000000004,106.05000000000001
2025-06-22 14:18:39,44.2,23,35.35000000000002,106.03000000000003
2025-06-22 14:18:40,44.4,23,35.410000000000025,106.05000000000001
2025-06-22 14:18:41,44.4,23,35.450000000000045,106.13000000000005
2025-06-22 14:18:42,44.5,22,35.47000000000003,106.09000000000003
2025-06-22 14:18:43,44.5,22,35.55000000000001,106.15000000000003
2025-06-22 14:18:44,44.5,22,35.59000000000003,106.21000000000004
2025-06-22 14:18:45,44.7,22,35.63000000000005,106.15000000000003
2025-06-22 14:18:46,44.7,22,35.690000000000055,106.03000000000003
2025-06-22 14:18:47,44.8,22,35.77000000000004,106.13000000000005
2025-06-22 14:18:49,45.0,22,35.870000000000005,106.25000000000006
2025-06-22 14:18:50,45.0,22,35.85000000000002,106.13000000000005
2025-06-22 14:18:52,45.1,22,35.99000000000001,106.31
2025-06-22 14:18:54,45.3,22,36.07000000000005,106.27000000000004
2025-06-22 14:18:55,45.3,22,36.05000000000001,106.31
2025-06-22 14:18:56,45.3,22,36.110000000000014,106.29000000000002
2025-06-22 14:18:57,45.4,22,36.23000000000002,106.41000000000003
2025-06-22 14:18:58,45.4,22,36.23000000000002,106.27000000000004
2025-06-22 14:18:59,45.5,22,36.29000000000002,106.41000000000003
2025-06-22 14:19:00,45.5,22,36.31,106.25000000000006
2025-06-22 14:19:01,45.5,22,36.370000000000005,106.43
2025-06-22 14:19:02,45.6,21,36.39000000000004,106.25000000000006
2025-06-22 14:19:03,45.6,21,36.43000000000001,106.35000000000002
2025-06-22 14:19:04,45.6,21,36.49000000000001,106.47000000000003
2025-06-22 14:19:05,45.8,21,36.53000000000003,106.41000000000003
2025-06-22 14:19:06,45.9,21,36.57000000000005,106.41000000000003
2025-06-22 14:19:07,45.9,21,36.57000000000005,106.47000000000003
2025-06-22 14:19:08,45.9,21,36.63000000000005,106.37
2025-06-22 14:19:10,45.9,21,36.73000000000002,106.37
2025-06-22 14:19:14,45.9,21,36.89000000000004,106.49000000000001
2025-06-22 14:19:15,46.3,21,36.93000000000001,106.51000000000005
2025-06-22 14:19:16,46.3,21,36.97000000000003,106.53000000000003
2025-06-22 14:19:17,46.3,21,37.05000000000001,106.59000000000003
2025-06-22 14:19:18,46.5,21,37.05000000000001,106.65000000000003
2025-06-22 14:19:19,46.5,21,37.05000000000001,106.57000000000005
2025-06-22 14:19:20,46.6,21,37.150000000000034,106.79000000000002
2025-06-22 14:19:21,46.6,21,37.170000000000016,106.57000000000005
2025-06-22 14:19:22,46.6,21,37.210000000000036,106.77000000000004
2025-06-22 14:19:23,46.8,21,37.27000000000004,106.79000000000002
2025-06-22 14:19:24,46.8,21,37.29000000000002,106.73000000000002
2025-06-22 14:19:25,46.8,21,37.370000000000005,106.79000000000002
2025-06-22 14:19:26,47.0,21,37.39000000000004,106.89000000000004
2025-06-22 14:19:27,47.0,21,37.410000000000025,106.73000000000002
2025-06-22 14:19:28,47.0,21,37.49000000000001,106.89000000000004
2025-06-22 14:19:29,47.2,21,37.49000000000001,106.91000000000003
2025-06-22 14:19:31,47.2,21,37.57000000000005,106.77000000000004
2025-06-22 14:19:33,47.2,21,37.670000000000016,106.87
2025-06-22 14:19:34,47.4,20,37.710000000000036,106.93
2025-06-22 14:19:35,47.4,20,37.73000000000002,106.97000000000003
2025-06-22 14:19:36,47.4,20,37.77000000000004,106.85000000000002
2025-06-22 14:19:37,47.5,20,37.81,106.89000000000004
2025-06-22 14:19:38,47.5,20,37.870000000000005,106.87
2025-06-22 14:19:39,47.5,20,37.870000000000005,106.89000000000004
2025-06-22 14:19:40,47.7,20,37.93000000000001,106.89000000000004
2025-06-22 14:19:41,47.7,20,37.950000000000045,106.93
2025-06-22 14:19:42,47.7,20,37.99000000000001,106.95000000000005
2025-06-22 14:19:43,47.8,20,38.07000000000005,107.01000000000005
2025-06-22 14:19:44,47.8,20,38.05000000000001,106.95000000000005
2025-06-22 14:19:45,47.8,20,38.09000000000003,107.19000000000005
2025-06-22 14:19:46,47.8,20,38.13000000000005,107.05000000000001
2025-06-22 14:19:47,47.8,20,38.210000000000036,106.93
2025-06-22 14:19:48,47.9,20,38.25000000000006,107.07000000000005
2025-06-22 14:19:50,48.0,20,38.29000000000002,107.15000000000003
2025-06-22 14:19:52,48.1,20,38.370000000000005,107.23000000000002
2025-06-22 14:19:53,48.1,20,38.370000000000005,107.03000000000003
2025-06-22 14:19:54,48.1,20,38.43000000000001,107.19000000000005
2025-06-22 14:19:55,48.2,20,38.450000000000045,107.13000000000005
2025-06-22 14:19:56,48.2,20,38.47000000000003,107.21000000000004
2025-06-22 14:19:57,48.2,20,38.53000000000003,107.33000000000004
2025-06-22 14:19:58,48.3,20,38.55000000000001,107.17000000000002
2025-06-22 14:19:59,48.3,20,38.57000000000005,107.19000000000005
2025-06-22 14:20:00,48.4,20,38.610000000000014,107.21000000000004
2025-06-22 14:20:01,48.4,20,38.670000000000016,107.19000000000005
2025-06-22 14:20:02,48.4,20,38.690000000000055,107.25000000000006
2025-06-22 14:20:03,48.5,20,38.710000000000036,107.19000000000005
2025-06-22 14:20:04,48.5,20,38.77000000000004,107.25000000000006
2025-06-22 14:20:05,48.5,20,38.77000000000004,107.11000000000001
2025-06-22 14:20:06,48.6,20,38.870000000000005,107.33000000000004
2025-06-22 14:20:07,48.6,20,38.85000000000002,107.25000000000006
2025-06-22 14:20:11,48.6,20,38.97000000000003,107.37
2025-06-22 14:20:12,48.8,19,39.03000000000003,107.35000000000002
2025-06-22 14:20:13,48.8,19,39.03000000000003,107.37
2025-06-22 14:20:14,48.8,19,39.07000000000005,107.29000000000002
2025-06-22 14:20:15,48.9,19,39.13000000000005,107.43
2025-06-22 14:20:16,48.9,19,39.13000000000005,107.35000000000002
2025-06-22 14:20:17,48.9,19,39.190000000000055,107.41000000000003
2025-06-22 14:20:18,48.9,19,39.210000000000036,107.45000000000005
2025-06-22 14:20:19,48.9,19,39.25000000000006,107.37
2025-06-22 14:20:20,49.0,19,39.29000000000002,107.35000000000002
2025-06-22 14:20:21,49.1,19,39.31,107.35000000000002
2025-06-22 14:20:22,49.1,19,39.33000000000004,107.45000000000005
2025-06-22 14:20:23,49.1,19,39.33000000000004,107.49000000000001
2025-06-22 14:20:24,49.1,19,39.410000000000025,107.41000000000003
2025-06-22 14:20:25,49.1,19,39.43000000000001,107.33000000000004
2025-06-22 14:20:26,49.1,19,39.47000000000003,107.29000000000002
2025-06-22 14:20:28,49.2,19,39.53000000000003,107.51000000000005
2025-06-22 14:20:30,49.2,19,39.610000000000014,107.41000000000003
2025-06-22 14:20:31,49.3,19,39.63000000000005,107.39000000000004
2025-06-22 14:20:32,49.3,19,39.650000000000034,107.51000000000005
2025-06-22 14:20:33,49.3,19,39.690000000000055,107.49000000000001
2025-06-22 14:20:34,49.3,19,39.75000000000006,107.47000000000003
2025-06-22 14:20:35,49.3,19,39.75000000000006,107.57000000000005
2025-06-22 14:20:36,49.4,19,39.79000000000002,107.47000000000003
2025-06-22 14:20:37,49.4,19,39.81,107.41000000000003
2025-06-22 14:20:38,49.4,19,39.85000000000002,107.45000000000005
2025-06-22 14:20:39,49.4,19,39.870000000000005,107.37
2025-06-22 14:20:40,49.5,19,39.870000000000005,107.55000000000001
2025-06-22 14:20:41,49.5,19,39.910000000000025,107.61000000000001
2025-06-22 14:20:42,49.5,19,39.97000000000003,107.45000000000005
2025-06-22 14:20:43,49.6,19,40.01000000000005,107.55000000000001
2025-06-22 14:20:44,49.6,19,40.01000000000005,107.37
2025-06-22 14:20:46,49.7,19,40.07000000000005,107.45000000000005
2025-06-22 14:20:48,49.7,19,40.13000000000005,107.43
2025-06-22 14:20:49,49.8,19,40.13000000000005,107.55000000000001
2025-06-22 14:20:50,49.8,19,40.190000000000055,107.51000000000005
2025-06-22 14:20:51,49.8,19,40.210000000000036,107.47000000000003
2025-06-22 14:20:52,49.9,19,40.25000000000006,107.53000000000003
2025-06-22 14:20:53,49.9,19,40.25000000000006,107.63000000000005
2025-06-22 14:20:54,49.9,19,40.29000000000002,107.53000000000003
2025-06-22 14:20:55,50.0,19,40.31,107.55000000000001
2025-06-22 14:20:56,50.0,19,40.35000000000002,107.57000000000005
2025-06-22 14:20:57,50.0,19,40.370000000000005,107.59000000000003
2025-06-22 14:20:58,50.1,19,40.450000000000045,107.65000000000003
2025-06-22 14:20:59,50.1,19,40.43000000000001,107.51000000000005
2025-06-22 14:21:00,50.1,19,40.43000000000001,107.55000000000001
2025-06-22 14:21:01,50.2,19,40.47000000000003,107.59000000000003
2025-06-22 14:21:02,50.2,19,40.51000000000005,107.47000000000003
2025-06-22 14:21:06,50.2,19,40.59000000000003,107.55000000000001
2025-06-22 14:21:07,50.3,19,40.650000000000034,107.69000000000005
2025-06-22 14:21:08,50.3,19,40.670000000000016,107.75000000000006
2025-06-22 14:21:09,50.3,19,40.73000000000002,107.55000000000001
2025-06-22 14:21:10,50.3,19,40.73000000000002,107.73000000000002
2025-06-22 14:21:11,50.3,19,40.73000000000002,107.65000000000003
2025-06-22 14:21:12,50.4,19,40.77000000000004,107.65000000000003
2025-06-22 14:21:13,50.4,19,40.79000000000002,107.65000000000003
