timestamp,telemetry_data,transmission_success
2025-08-06 23:49:05.464,"3139,23:49:05,11,F,발사대 대기,79.85,19.58,100.37,0.00,0.0000,0.0000,0.0000,-0.0900,-0.1900,9.4500,-0.1606,0.1569,-0.6638,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.21,0.00,0.00,0.00,10.08,3.42,85.00,98.12,85.88,-11093.75,-104.00,1",True
2025-08-06 23:49:06.467,"3139,23:49:06,12,F,발사대 대기,79.77,19.60,100.37,0.00,0.0000,0.0000,-0.0000,-0.0800,-0.1800,9.4000,-0.1606,0.1638,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.21,0.00,0.00,0.00,10.15,3.42,85.00,98.12,85.88,-11093.75,24.00,1",True
2025-08-06 23:49:08.040,"3139,23:49:08,13,F,발사대 대기,79.92,19.56,100.37,0.00,0.0000,-0.0000,0.0000,-0.0900,-0.1900,9.4300,-0.1638,0.1675,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.37,0.00,0.00,0.00,10.11,3.11,85.00,98.12,85.88,-11093.75,-104.00,1",True
2025-08-06 23:49:09.044,"3139,23:49:09,14,F,발사대 대기,79.78,19.59,100.37,0.00,-0.0000,0.0000,0.0000,-0.0700,-0.1900,9.4100,-0.1750,0.1569,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,20.99,21.23,0.00,0.00,0.00,10.10,3.72,85.00,98.12,85.88,-11093.75,24.00,1",True
2025-08-06 23:49:10.057,"3139,23:49:10,15,F,발사대 대기,79.64,19.60,100.37,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2100,9.4200,-0.1638,0.1606,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.05,21.37,0.00,0.00,0.00,10.15,3.42,85.00,95.25,86.00,-19843.75,-104.00,1",True
2025-08-06 23:49:11.061,"3139,23:49:11,16,F,발사대 대기,80.03,19.60,100.37,0.00,0.0000,0.0000,0.0000,-0.0900,-0.2000,9.4300,-0.1719,0.1675,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.39,0.00,0.00,0.00,10.15,3.72,85.00,95.25,86.00,-19843.75,-104.00,1",True
2025-08-06 23:49:12.064,"3139,23:49:12,17,F,발사대 대기,79.90,19.60,100.37,0.00,0.0000,-0.0000,-0.0000,-0.0900,-0.1900,9.4400,-0.1719,0.1569,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.39,0.00,0.00,0.00,10.06,3.42,85.00,95.25,86.00,-19843.75,-104.00,1",True
2025-08-06 23:49:13.067,"3139,23:49:13,18,F,발사대 대기,79.96,19.61,100.37,0.00,0.0000,-0.0000,-0.0000,-0.0900,-0.2200,9.4000,-0.1638,0.1638,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.15,0.00,0.00,0.00,10.15,3.11,85.00,95.25,86.00,-19843.75,-104.00,1",True
2025-08-06 23:49:14.070,"3139,23:49:14,19,F,발사대 대기,79.96,19.61,100.37,0.00,-0.0000,-0.0000,0.0000,-0.0800,-0.2000,9.3900,-0.1788,0.1569,-0.6569,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.45,0.00,0.00,0.00,10.14,3.42,85.00,94.25,86.00,-20937.50,-104.00,1",True
2025-08-06 23:49:15.073,"3139,23:49:15,20,F,발사대 대기,0.00,0.00,0.00,0.00,-0.0000,-0.0000,0.0000,-0.0800,-0.1800,9.4100,-0.1675,0.1606,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.37,0.00,0.00,0.00,10.11,3.72,85.00,94.25,86.00,-20937.50,24.00,1",True
2025-08-06 23:49:16.076,"3139,23:49:16,21,F,발사대 대기,79.66,19.62,100.38,0.00,-0.0000,0.0000,0.0000,-0.1100,-0.1600,9.3900,-0.1675,0.1569,-0.6569,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.29,0.00,0.00,0.00,10.10,3.42,85.00,94.25,86.00,-20937.50,-104.00,1",True
2025-08-06 23:49:17.079,"3139,23:49:17,22,F,발사대 대기,79.97,19.62,100.37,0.00,-0.0000,0.0000,0.0000,-0.0900,-0.2000,9.4300,-0.1719,0.1638,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.45,0.00,0.00,0.00,10.13,3.42,85.00,94.25,86.00,-20937.50,-104.00,1",True
2025-08-06 23:49:18.082,"3139,23:49:18,23,F,발사대 대기,79.54,19.62,100.37,0.00,0.0000,0.0000,0.0000,-0.0700,-0.1900,9.3900,-0.1675,0.1638,-0.6450,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.39,0.00,0.00,0.00,10.10,3.42,85.00,84.00,86.00,-23593.75,24.00,1",True
2025-08-06 23:49:19.085,"3139,23:49:19,24,F,발사대 대기,79.66,19.62,100.37,0.00,0.0000,0.0000,0.0000,-0.0900,-0.2100,9.4000,-0.1788,0.1569,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.37,0.00,0.00,0.00,10.08,3.42,85.00,84.00,86.00,-23593.75,24.00,1",True
2025-08-06 23:49:20.088,"3139,23:49:20,25,F,발사대 대기,79.59,19.63,100.37,0.00,0.0000,0.0000,0.0000,-0.0700,-0.2000,9.4200,-0.1788,0.1606,-0.6569,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.03,21.37,0.00,0.00,0.00,10.16,2.32,85.00,84.00,86.00,-23593.75,24.00,1",True
2025-08-06 23:49:21.093,"3139,23:49:21,26,F,발사대 대기,79.90,19.62,100.37,0.00,-0.0000,0.0000,0.0000,-0.0800,-0.1900,9.4100,-0.1675,0.1606,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.27,0.00,0.00,0.00,10.18,3.42,85.00,84.00,86.00,-23593.75,-104.00,1",True
2025-08-06 23:49:22.096,"3139,23:49:22,27,F,발사대 대기,80.01,19.62,100.37,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.1700,9.4200,-0.1675,0.1569,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,20.99,21.33,0.00,0.00,0.00,10.11,3.11,85.00,97.00,86.00,-17812.50,-104.00,1",True
2025-08-06 23:49:23.099,"3139,23:49:23,28,F,발사대 대기,80.07,19.63,100.37,0.00,0.0000,0.0000,0.0000,-0.0900,-0.1800,9.3800,-0.1675,0.1606,-0.6450,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,20.99,21.33,0.00,0.00,0.00,10.15,3.42,85.00,97.00,86.00,-17812.50,24.00,1",True
2025-08-06 23:49:24.103,"3139,23:49:24,29,F,발사대 대기,79.69,19.64,100.37,0.00,0.0000,0.0000,0.0000,-0.1000,-0.1900,9.4100,-0.1638,0.1638,-0.6606,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.05,21.33,0.00,0.00,0.00,10.15,3.42,85.00,97.00,86.00,-17812.50,24.00,1",True
2025-08-06 23:49:25.107,"3139,23:49:25,30,F,발사대 대기,79.69,19.64,100.37,0.00,0.0000,-0.0000,0.0000,-0.0600,-0.1900,9.4400,-0.1719,0.1569,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.21,0.00,0.00,0.00,10.15,3.42,85.00,95.25,86.00,-19843.75,24.00,1",True
2025-08-06 23:49:26.112,"3139,23:49:26,31,F,발사대 대기,79.86,19.63,100.37,0.00,-0.0000,0.0000,-0.0000,-0.1100,-0.2100,9.4600,-0.1719,0.1525,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1500,0.5500,-0.0100,20.60,41.00,21.01,21.27,0.00,0.00,0.00,10.11,3.42,85.00,95.25,86.00,-19843.75,24.00,1",True
2025-08-06 23:55:24.522,"3139,23:55:24,1,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.00,00:00:00,0.00,0.00,0.00,0.00,None,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1",True
2025-08-06 23:55:25.532,"3139,23:55:25,2,F,발사대 대기,79.93,20.31,100.37,0.00,-0.0000,-0.0000,0.0000,-0.0900,-0.2100,9.4200,-0.1788,0.1675,-0.6600,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,20.70,42.00,21.31,21.83,0.00,0.00,0.00,9.98,0.85,85.00,0.00,0.00,0.00,23.00,1",True
2025-08-06 23:55:26.535,"3139,23:55:26,3,F,발사대 대기,79.84,20.31,100.37,0.00,0.0000,-0.0000,0.0000,-0.0800,-0.1800,9.4200,-0.1750,0.1606,-0.6475,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,20.70,42.00,21.31,21.83,0.00,0.00,0.00,10.08,0.79,85.00,0.00,0.00,0.00,-104.00,1",True
2025-08-06 23:55:27.540,"3139,23:55:27,4,F,발사대 대기,79.99,20.33,100.37,0.00,0.0000,-0.0000,0.0000,-0.0900,-0.1800,9.4300,-0.1750,0.1606,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,20.70,42.00,21.29,21.71,0.00,0.00,0.00,10.10,3.17,85.00,103.12,87.38,-12187.50,24.00,1",True
2025-08-06 23:55:28.543,"3139,23:55:28,5,F,발사대 대기,79.96,20.33,100.37,0.00,-0.0000,-0.0000,-0.0000,-0.0900,-0.1900,9.4100,-0.1638,0.1606,-0.6488,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,20.70,42.00,21.27,21.77,0.00,0.00,0.00,10.05,2.20,85.00,103.12,87.38,-12187.50,-104.00,1",True
2025-08-06 23:55:29.546,"3139,23:55:29,6,F,발사대 대기,79.76,20.32,100.37,0.00,0.0000,0.0000,0.0000,-0.0800,-0.1700,9.4300,-0.1719,0.1719,-0.6556,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,21.00,41.00,21.27,21.77,0.00,0.00,0.00,10.00,0.79,85.00,103.12,87.38,-12187.50,-104.00,1",True
2025-08-06 23:55:30.550,"3139,23:55:30,7,F,발사대 대기,79.76,20.32,100.37,0.00,0.0000,0.0000,-0.0000,-0.0400,-0.1600,9.3800,-0.1606,0.1638,-0.6606,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,21.00,41.00,21.33,21.63,0.00,0.00,0.00,10.08,0.79,85.00,103.12,87.38,-12187.50,24.00,1",True
2025-08-06 23:55:31.554,"3139,23:55:31,8,F,발사대 대기,79.88,20.33,100.37,0.00,0.0000,-0.0000,0.0000,-0.0800,-0.1700,9.4100,-0.1675,0.1606,-0.6525,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,21.00,41.00,21.29,21.71,0.00,0.00,0.00,9.96,3.72,85.00,99.12,87.38,-16875.00,24.00,1",True
2025-08-06 23:55:32.558,"3139,23:55:32,9,F,발사대 대기,79.82,20.34,100.37,0.00,0.0000,-0.0000,0.0000,-0.0900,-0.1700,9.4100,-0.1719,0.1638,-0.6675,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,21.00,41.00,21.31,21.67,0.00,0.00,0.00,10.04,0.79,85.00,99.12,87.38,-16875.00,-104.00,1",True
2025-08-06 23:55:34.150,"3139,23:55:34,10,F,발사대 대기,79.78,20.35,100.37,0.00,0.0000,-0.0000,-0.0000,-0.0900,-0.2200,9.3600,-0.1675,0.1569,-0.6406,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.1300,0.6100,-0.0100,21.00,41.00,21.29,21.79,0.00,0.00,0.00,10.03,3.72,85.00,99.12,87.38,-16875.00,-104.00,1",True
2025-08-06 23:55:35.156,"3139,23:55:35,11,F,발사대 대기,79.55,20.33,100.37,0.00,-0.0600,-0.1200,0.0600,-0.4500,-0.4000,9.5600,-0.0950,0.1150,-0.4019,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.4000,0.3700,4.8000,21.00,41.00,21.33,21.63,0.00,0.00,0.00,9.94,0.79,85.00,104.12,87.38,-11093.75,-104.00,1",True
2025-08-06 23:55:36.160,"3139,23:55:36,12,F,발사대 대기,80.02,20.35,100.37,0.00,0.2800,0.4100,-0.0000,0.1900,-0.2900,9.4600,-0.1488,0.1125,-0.3788,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.2700,1.6100,6.8500,21.00,41.00,21.33,21.63,0.00,0.00,0.00,10.04,0.79,85.00,104.12,87.38,-11093.75,24.00,1",True
2025-08-06 23:55:37.164,"3139,23:55:37,13,F,발사대 대기,80.02,20.35,100.37,0.00,-0.6100,0.0100,0.0200,0.6600,0.3300,9.3000,-0.1506,0.0456,-0.3888,0.00,0.000000,0.00,0.00,0.00,0.00,None,6.9400,1.1600,6.3800,21.00,41.00,21.31,21.79,0.00,0.00,0.00,10.05,2.01,85.00,104.12,87.38,-11093.75,24.00,1",True
2025-08-06 23:55:38.166,"3139,23:55:38,14,F,발사대 대기,79.56,20.36,100.37,0.00,0.0000,-0.0000,0.0000,-0.0500,-0.2100,9.4200,-0.1569,0.0919,-0.3856,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.3500,0.8500,7.3300,21.00,41.00,21.33,21.63,0.00,0.00,0.00,9.95,3.72,85.00,104.12,87.38,-11093.75,-104.00,1",True
2025-08-06 23:55:39.169,"3139,23:55:39,15,F,발사대 대기,79.91,20.36,100.37,0.00,0.0000,0.0000,0.0000,-0.0600,-0.1900,9.4200,-0.1500,0.1106,-0.3819,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.6100,0.7200,7.3300,21.00,41.00,21.29,21.63,0.00,0.00,0.00,10.01,3.72,85.00,106.12,87.50,-8906.25,24.00,1",True
2025-08-06 23:55:40.172,"3139,23:55:40,16,F,발사대 대기,80.18,20.36,100.37,0.00,0.0000,0.0000,0.0000,-0.0600,-0.2000,9.4000,-0.1469,0.0988,-0.3869,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.6100,0.7200,7.3300,21.00,41.00,21.37,21.67,0.00,0.00,0.00,10.06,0.79,85.00,106.12,87.50,-8906.25,-104.00,1",True
2025-08-06 23:55:41.176,"3139,23:55:41,17,F,발사대 대기,80.13,20.36,100.37,0.00,0.0000,0.0000,0.0000,-0.0800,-0.1900,9.4100,-0.1569,0.0956,-0.3775,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.6100,0.7200,7.3300,21.00,41.00,21.31,21.61,0.00,0.00,0.00,9.96,3.72,85.00,106.12,87.50,-8906.25,-104.00,1",True
2025-08-06 23:55:42.179,"3139,23:55:42,18,F,발사대 대기,0.00,0.00,0.00,0.00,0.0000,0.0000,0.0000,-0.0600,-0.1900,9.4400,-0.1469,0.1025,-0.3869,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.6100,0.7200,7.3300,21.00,41.00,21.29,21.51,0.00,0.00,0.00,9.99,2.32,85.00,106.12,87.50,-8906.25,-104.00,1",True
2025-08-06 23:55:43.183,"3139,23:55:43,19,F,발사대 대기,79.89,20.36,100.37,0.00,0.0000,0.0000,0.0000,-0.0700,-0.1900,9.4000,-0.1606,0.0919,-0.3819,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.6100,0.7200,7.3300,21.00,41.00,21.33,21.67,0.00,0.00,0.00,10.11,0.79,85.00,105.12,87.50,-10000.00,24.00,1",True
2025-08-06 23:55:44.188,"3139,23:55:44,20,F,발사대 대기,79.54,20.37,100.37,0.00,0.0000,-0.0000,-0.0000,-0.0600,-0.1900,9.4100,-0.1538,0.0956,-0.3825,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.6100,0.7200,7.3300,21.00,41.00,21.31,21.73,0.00,0.00,0.00,10.00,0.79,85.00,105.12,87.50,-10000.00,24.00,1",True
2025-08-06 23:55:45.191,"3139,23:55:45,21,F,발사대 대기,79.61,20.38,100.37,0.00,-0.0000,0.0000,-0.0000,-0.0600,-0.1800,9.3900,-0.1469,0.0988,-0.3869,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.6100,0.7200,7.3300,21.00,41.00,21.31,21.67,0.00,0.00,0.00,10.06,0.79,85.00,105.12,87.50,-10000.00,-104.00,1",True
2025-08-06 23:55:46.194,"3139,23:55:46,22,F,발사대 대기,79.82,20.39,100.37,0.00,0.2700,-0.5600,0.1200,0.4300,-0.2300,9.3300,-0.1575,0.0869,-0.3750,0.00,0.000000,0.00,0.00,0.00,0.00,None,0.5000,-2.0800,5.6100,21.00,41.00,21.29,21.63,0.00,0.00,0.00,9.90,3.72,85.00,105.12,87.50,-10000.00,24.00,1",True
2025-08-06 23:55:47.197,"3139,23:55:47,23,F,발사대 대기,0.00,0.00,0.00,0.00,-0.4800,0.1100,0.3500,3.6300,-1.6100,8.3900,-0.2850,0.1269,-0.2650,0.00,0.000000,0.00,0.00,0.00,0.00,None,-8.1100,-21.7100,10.0000,21.00,41.00,21.29,21.63,0.00,0.00,0.00,10.04,3.72,85.00,104.88,87.50,-10312.50,24.00,1",True
2025-08-06 23:55:48.200,"3139,23:55:48,24,F,발사대 대기,0.00,0.00,0.00,0.00,0.8800,-0.3000,-0.2000,-1.0400,0.3300,8.9900,-0.1519,0.1388,-0.3706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-2.9100,2.0100,8.8600,21.00,41.00,21.31,21.67,0.00,0.00,0.00,10.01,0.79,85.00,104.88,87.50,-10312.50,24.00,1",True
2025-08-06 23:55:49.203,"3139,23:55:49,25,F,발사대 대기,79.63,20.40,100.37,0.00,0.2100,-0.4500,-0.1500,4.3600,2.1700,7.7800,-0.3188,0.0156,-0.2819,0.00,0.000000,0.00,0.00,0.00,0.00,None,15.2400,-25.6000,3.8200,21.00,41.00,21.29,21.61,0.00,0.00,0.00,10.11,3.72,85.00,104.88,87.50,-10312.50,24.00,1",True
2025-08-06 23:55:50.206,"3139,23:55:50,26,F,발사대 대기,79.82,20.40,100.37,0.00,-0.1100,0.5900,0.1500,3.5500,-2.2800,8.5600,-0.2675,0.1925,-0.2388,0.00,0.000000,0.00,0.00,0.00,0.00,None,-17.0800,-21.6200,-48.6700,21.00,41.00,21.31,21.51,0.00,0.00,0.00,9.86,3.72,85.00,104.88,87.50,-10312.50,24.00,1",True
2025-08-06 23:55:51.210,"3139,23:55:51,27,F,발사대 대기,79.90,20.40,100.37,0.00,0.8200,-0.1500,-0.1800,0.4200,-1.2300,9.3900,-0.1506,0.1756,-0.3369,0.00,0.000000,0.00,0.00,0.00,0.00,None,-8.8400,-1.6000,-50.0900,21.00,41.00,21.31,21.51,0.00,0.00,0.00,10.08,2.20,85.00,100.75,87.50,-15156.25,24.00,1",True
2025-08-06 23:55:52.213,"3139,23:55:52,28,F,발사대 대기,79.93,20.41,100.37,0.00,0.0000,0.0100,-0.0000,-0.0900,-0.2200,9.4300,-0.1369,0.1219,-0.3738,0.00,0.000000,0.00,0.00,0.00,0.00,None,-0.9800,0.8900,-52.3800,21.00,41.00,21.33,21.83,0.00,0.00,0.00,9.95,0.79,85.00,100.75,87.50,-15156.25,-104.00,1",True
2025-08-06 23:55:53.216,"3139,23:55:53,29,F,발사대 대기,79.67,20.41,100.37,0.00,-0.0000,0.0000,-0.0000,-0.0700,-0.2300,9.4200,-0.1438,0.1219,-0.3775,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.33,21.83,0.00,0.00,0.00,10.06,0.79,85.00,100.75,87.50,-15156.25,24.00,1",True
2025-08-06 23:55:54.219,"3139,23:55:54,30,F,발사대 대기,79.78,20.42,100.37,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.2200,9.4000,-0.1288,0.1119,-0.3738,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.33,21.73,0.00,0.00,0.00,9.96,0.79,85.00,100.75,87.50,-15156.25,24.00,1",True
2025-08-06 23:55:55.222,"3139,23:55:55,31,F,발사대 대기,79.65,20.41,100.37,0.00,-0.0000,0.0000,0.0000,-0.0500,-0.2100,9.4200,-0.1369,0.1150,-0.3625,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.33,21.57,0.00,0.00,0.00,10.03,0.79,85.00,100.38,87.50,-15625.00,-104.00,1",True
2025-08-06 23:55:56.225,"3139,23:55:56,32,F,발사대 대기,79.64,20.38,100.37,0.00,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.1369,0.1188,-0.3706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.31,21.67,0.00,0.00,0.00,10.01,0.79,85.00,100.38,87.50,-15625.00,24.00,1",True
2025-08-06 23:55:57.228,"3139,23:55:57,33,F,발사대 대기,79.66,20.43,100.37,0.00,0.0000,0.0000,0.0000,-0.0600,-0.2000,9.4000,-0.1369,0.1219,-0.4656,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.37,21.91,0.00,0.00,0.00,10.10,0.79,85.00,100.38,87.50,-15625.00,24.00,1",True
2025-08-06 23:55:58.232,"3139,23:55:58,34,F,발사대 대기,79.77,20.43,100.37,0.00,-0.0000,0.0000,0.0000,-0.0500,-0.2200,9.4100,-0.1438,0.1150,-0.3738,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.37,21.91,0.00,0.00,0.00,9.99,0.79,85.00,100.38,87.50,-15625.00,-104.00,1",True
2025-08-06 23:55:59.235,"3139,23:55:59,35,F,발사대 대기,79.77,20.43,100.37,0.00,-0.0000,-0.0000,0.0000,-0.0600,-0.2200,9.4000,-0.1438,0.1256,-0.3775,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.33,21.83,0.00,0.00,0.00,10.04,3.72,85.00,99.88,87.62,-16406.25,-104.00,1",True
2025-08-06 23:56:00.238,"3139,23:56:00,36,F,발사대 대기,79.84,20.44,100.37,0.00,0.0000,0.0000,-0.0000,-0.0700,-0.2200,9.4000,-0.1369,0.1188,-0.3706,0.00,0.000000,0.00,0.00,0.00,0.00,None,-1.0400,0.8100,-52.7000,21.00,42.00,21.31,21.73,0.00,0.00,0.00,9.98,0.79,85.00,99.88,87.62,-16406.25,-104.00,1",True
